"index";"bg_designer"
808;"Alexander Schmidt II"
811;"John Zinser"
814;"Matt Calkins"
815;"Sandy Petersen"
815;"Lincoln Petersen"
816;"Cdric Millet"
817;"Jrme Ropert"
822;"Michael Gray"
825;""
826;"Alexandar Ortloff"
828;"Claudia Hely"
828;"Roman Pelek"
830;"Stan Kordonskiy"
830;"Mike Nudd"
840;"Ben Pinchback"
840;"Matt Riddle"
841;"Micha Gobiowski"
844;"Isaias Vallejo"
845;"Curt Covert"
851;"Nick Bentley"
851;"Ben Goldman"
851;"Brian ONeill"
852;"Mark Simonitch"
853;"Peter Hawes"
854;"Josh Wood"
856;"Chris Darsaklis"
857;"Hoby Chou"
857;"Vienna Chou"
860;"Nate Chatellier"
860;"Manny Trembley"
862;"Stefan Alexander"
863;"Ted Raicer"
869;"Josh Cappel"
869;"Adam Gertzbein"
870;"Tony Boydell"
871;"Alan Gerding"
871;"Sean McCoy"
873;"Jon Mietling"
875;"Kalle Malmioja"
876;"Adrian Abela"
876;"David Chircop"
879;"Guillaume Blossier"
882;"Sami Laakso"
886;"Edward Bolme"
886;"Mark Wootton"
887;"Pierluca Zizzi"
888;"Andrea Angiolino"
888;"Pier Giorgio Paglia"
891;"Eduardo Baraf"
893;"Volko Ruhnke"
896;"Ken Gruhl"
896;"Quentin Weir"
897;"Doris Matthus"
897;"Frank Nestel"
900;"JeanRen Vernes"
900;"Barry Yearsley"
901;"Nuno Bizarro Sentieiro"
901;"Paulo Soledade"
904;"Tom Cleaver"
909;"Domingo Cabrero"
909;"Carlos Lpez"
909;"Santi Santisteban"
911;"Paul Grogan"
911;"Phil Pettifer"
912;"Thomas Ewert"
917;"Wolfgang Riedesser"
919;"Holger Bsch"
920;"David Parlett"
922;"Francesco Rotta"
923;"Dimitry Davidoff"
923;"Andrew Plotkin"
924;"Jason Harner"
924;"Matthew Ransom"
925;"D Brad Talton"
926;"Gary Dicken"
926;"Steve Kendall"
926;"Phil Kendall"
927;"Jon Darbro"
929;"Wolfgang Ldtke"
930;"Chris Taylor I"
935;"Urtis ulinskas"
936;"Jo Hartwig"
938;"Chuck Foley"
938;"Reyn Guyer"
938;"Neil W Rabens"
939;"Dan Hallagan"
942;"Eleanor Abbott"
948;"Mario Porpora"
948;"Pietro Righi Riva"
948;"Luca Francesco Rossi"
948;"Nicol Tedeschi"
950;"Michal Mike"
950;"Jan Soukal"
950;"Adam Spanel"
952;"Greg Daigle"
957;"Simone Romano"
957;"Nunzio Surace"
961;"Pascal Bernard"
961;"Laurent Pouchain"
965;"Jon Perry"
966;"BakaFire"
973;"Piotr Haraszczak"
979;"Joel Finch"
980;"Carey Grayson"
980;"Randy Nash"
980;"Rick Soued"
982;"Joseph Z Chen"
982;"Justin Faulkner"
984;"Michiel Justin Elliott Hendriks"
985;"Mr Bistro"
985;"J Arthur Ellis"
986;"Brian Mayer"
988;"Robert Vaughn"
990;"Daniel Skjold Pedersen"
991;"Sean Ross I"
993;"Lewis Pulsipher"
994;"Bill Payne"
995;"Grgory Oliver"
996;"Ivan Tuzovsky"
1000;"Andrew Parks"
1003;"Herv Rigal"
1005;"Walter Schneider"
1007;"Ryan Courtney"
1008;"Noah Cohen"
1008;"Ryan Miller"
1008;"Brian Neff"
1009;"David B Bromley"
1016;"Sbastien Gigaudaut"
1016;"David Rakoto"
1017;"David R Megarry"
1018;"Richard Berthold"
1018;"Don Greenwood"
1018;"Robert Haines"
1021;"Hope S Hwang"
1023;"Beau Beckett"
1023;"Jeph Stahl"
1025;"Aviva Schecterson"
1025;"Liz Spain"
1025;"Elisa Teague"
1026;"Marvin Glass"
1026;"John Spinello"
1027;"James DAloisio"
1027;"Austin Rucker"
1028;"Chad DeShon"
1030;"Tom Dalgliesh"
1030;"Jerry Taylor"
1031;"Chris Leder"
1031;"Kevin Rodgers"
1033;"Werner Hodel"
1040;"Jeremy Holcomb"
1040;"Stephen McLaughlin"
1043;"Tim Pinder"
1044;"Rdiger Koltze"
1045;"Klaus Zoch"
1048;"Loc Lamy"
1050;"Takumi Akabane"
1050;"Tsunekaz Ishihara"
1052;"Michael Michaels"
1053;"Gary Kim"
1055;"Jason B McAllister"
1055;"David A Trampier"
1058;"Hagen Dorgathen"
1059;"Stefan Kgl"
1060;"Derek Carver"
1060;"Pierre Clquin"
1069;"Nicolas Oury"
1073;"David Gregg"
1076;"Cdric Lefebvre"
1076;"Fabrice Rabellino"
1078;"Darren Kisgen"
1079;"Tim Puls"
1081;"ChihFan Chen"
1083;"David Carl"
1083;"Alex Hall"
1083;"Mat Hart"
1083;"Richard Loxam"
1088;"Doug Eckhart"
1089;"Bryan Reese"
1090;"Miranda Evarts"
1091;"Andrew Innes"
1097;"Gil dOrey"
1099;"Alex Rockwell"
1100;"Nicolas Poncin"
1114;"Marco Teubner"
1115;"Richard Hamblen"
1119;"Martin Nedergaard Andersen"
1121;"Ed Beach"
1124;"Stefan Klo"
1126;"Ondra Skoup"
1137;"Trey Chambers"
1138;"Frank Kohner"
1138;"Paul Kohner"
1138;"Fred Kroll"
1139;"Thomas Vande Ginste"
1139;"Wolf Plancke"
1142;"Emely Brand"
1142;"Lukas Brand"
1145;"Daniel Piechnick"
1149;"Murat Clbi"
1149;"Nicolas Degouy"
1149;"TOT"
1150;"Keren Philosophales"
1150;"Michael Shinall"
1151;"J Alex Kevern"
1153;"Bobby Hill"
1158;"Justin Oh"
1160;"Christoph Toussaint"
1163;"Jim Lin"
1163;"Gregory Marques"
1163;"Sean McCarthy"
1163;"Jay Schneider"
1163;"Rob Watkins Board Game I"
1170;"Annick Lobet"
1171;"Rory OConnor"
1173;"Emmanuel Aquin"
1179;"Gary Arant"
1180;"Ronald Wettering"
1181;"Corey Young"
1183;"Shingo Fujita"
1183;"Shotaro Nakashima"
1183;"Motoyuki Ohki"
1183;"Hiromi Oikawa"
1184;"Nigel Buckle"
1187;"Jim Krohn"
1191;"Brian Yu"
1194;"TauCeti Deichmann"
1195;"Karol Madaj"
1196;"Forest Brown"
1196;"L R Butch Leeper"
1205;"Julien Vergonjeanne"
1208;"Jeffrey D Allers"
1211;"Robert P Moore"
1214;"Denys Fisher"
1224;"Michael Adams"
1225;"Matt Eklund"
1225;"Phil Eklund"
1225;"Jim Gutt"
1230;"Jeff Horger"
1230;"Carla Horger"
1232;"Akihiro Itoh"
1232;"Kwaji"
1232;"Daichi Okano"
1232;"Kito Shinma"
1237;"Susumu Kawasaki"
1239;"Tomas Flodn"
1241;"Gavin Birnbaum"
1243;"Laurent Verrier"
1246;"Francesco Testini"
1247;"Shanon Lyon"
1247;"Marisa Pena"
1247;"Colt TiptonJohnson"
1253;"Graeme Jahns"
1256;"Geoff Engelstein"
1256;"Brian Engelstein"
1257;"John Hill I"
1260;"Mark K Swanson"
1263;"Scott Caputo"
1264;"Klaus Palesch"
1267;"Evan Derrick"
1268;"Lauren Banerd"
1268;"Jim Eliason"
1268;"Jeff Groteboer"
1268;"Bruce Harper"
1268;"Eric Hunter"
1268;"Steven Padgett"
1268;"Gary Rapanos"
1268;"Michael Roos"
1268;"Jennifer Schlickbernd"
1268;"Jeff Suchard"
1271;"Emma Larkins"
1272;"Jakob Bonds"
1273;"Ian Estrin"
1273;"Jeff Liu"
1273;"Ryan OConnor"
1276;"Monty Stambler"
1276;"Ann Stambler"
1281;"Bryan Kinsella"
1281;"Ethan Pasternack"
1283;"Paul Salomon"
1287;"Robert K Gabhart"
1290;"Don Beyer"
1290;"Ray Eifler"
1290;"Steve Gross"
1292;"Bob Brechin"
1292;"Brian Degas"
1292;"Major PR Reid MBE"
1292;"MC"
1293;"Tony Go"
1308;"David Short"
1309;"Jose Antonio Abascal Acebo"
1310;"William Grosselin"
1310;"Didier Poli"
1311;"Jason Walden"
1319;"Martino Chiacchiera"
1321;"Arnaud Ladagnous"
1321;"Fabrice Mazza"
1321;"Billy Stevenson"
1322;"Galen Ciscell"
1322;"Brent Dickman"
1335;"Ethan Fleischer"
1339;"Richard Sivl"
1341;"Werner Ernst George Muller"
1344;"Brian Henk"
1344;"Clayton Skancke"
1346;"Gnter Burkhardt"
1353;"Ian Moss"
1354;"Elliot Rudell"
1359;"Reinhard Staupe"
1361;"Marco Canetta"
1361;"Stefania Niccolini"
1362;"Bernhard Lach"
1362;"Uwe Rapp"
1364;"Brad Andres"
1366;"Shun Taguchi"
1366;"Aya Taguchi"
1367;"Holger Lanz"
1369;"Molly Glover"
1372;"JeanChristophe Bouvier"
1373;"Uwe Eickert"
1376;"Dave Kimmel"
1377;"Alex Davy"
1378;"Bernd Eisenstein"
1384;"Jeff Siadek"
1385;"Stefan Risthaus"
1388;"Kory Heath"
1392;"Harold Vanderbilt"
1393;"David Ausloos"
1396;"Jeff Ochs"
1401;"Rick Holzgrafe"
1403;"Jeff Beck II"
1405;"Andrew McNeil"
1406;"James Vaughan"
1407;"Peter Burley"
1408;"Travis Hancock"
1412;"Gordon A Barlow"
1412;"Harvey Hank Kramer"
1412;"Burt Meyer"
1414;"Darwin Bromley"
1414;"Bill Fawcett"
1415;"Oliver Richtberg"
1416;"Ryan Amos"
1416;"Marc Kelsey"
1416;"Aron West"
1418;"David Sirlin"
1422;"Dieter Nle"
1424;"Fabrizio Bonifacio"
1424;"Riccardo Crosa"
1424;"Massimiliano Enrico"
1424;"Chiara Ferlito"
1426;"Tom Braunlich"
1426;"Gary Gabrel"
1428;"Jesper Blow"
1430;"Ralf Burkert"
1433;"Franois Romain"
1438;"Benoit Vogt"
1440;"Federico Pierlorenzi"
1441;"Rudi Hoffmann"
1443;"Antonio Sousa Lara"
1444;"Antler Productions"
1444;"Jay Moriarty"
1446;"Douglas Malewicki"
1451;"Jeff Grossman"
1452;"Joe Price"
1452;"JT Smith"
1453;"Alex Crispin"
1453;"Thomas Pike"
1453;"James Shelton"
1454;"Vincent Goyat"
1460;"Kara CentellDunk"
1464;"Adrien Hesling"
1464;"Axel Hesling"
1470;"Mathieu Casnin"
1470;"Dave Neale"
1471;"Kevin Bishop"
1475;"HeinzGeorg Thiemann"
1476;"Michael Mulvihill"
1477;"LAtelier"
1478;"Tim Flanders"
1478;"Annie VanderMeer Mitsoda"
1478;"Greg Spyridis"
1479;"Paul J Gruen"
1482;"Carsten Lauber"
1483;"Jrgen P Grunau"
1483;"Hans Raggan"
1485;"Jordan Goddard"
1485;"Mandy Goddard"
1491;"Haim Shafir"
1492;"Gyri Zoltn Gbor"
1493;"Fabio Lopiano"
1504;"Grace Parker"
1506;"Robb Earnest"
1506;"Jeremy Fifer"
1506;"Matthew Rivaldi"
1509;"Dan Glimne"
1511;"Brad Brooks"
1515;"Emanuele Ornella"
1516;"David Sanders"
1518;"Amabel Holland"
1521;"Michel Matschoss"
1524;"Luke Hooper"
1524;"Michael Larson"
1524;"Del Segura"
1531;"Mark Herman"
1535;"Darrell Louder"
1536;"Brent Keith"
1543;"Dan Schnake"
1543;"Adam West"
1548;"Daniel Alves"
1548;"Patrick Matheus"
1548;"Eurico Cunha Neto"
1549;"Alain Epron"
1551;"Joseph Fatula"
1553;"Jeremy Stoltzfus"
1555;"Thomas Denmark"
1557;"Mike Gnade"
1557;"Todd Walsh"
1560;"Michael Hurley"
1567;"Masatoshi Todokoro"
1569;"Hayato Kisaragi"
1580;"Gernot Kpke"
1582;"Chris Birkenhagen"
1582;"John Cadice"
1582;"Deke Stella"
1583;"Jesse Li"
1587;"Tom Wham"
1591;"Claudia Partenheimer"
1591;"Ralf Partenheimer"
1592;"John Nephew"
1592;"Charlie Wiedman"
1594;"Rita Modl"
1595;"Kim Sat"
1597;"Wojciech Grajkowski"
1598;"Allan Cowan"
1599;"Ian Brody"
1600;"Nick Kellet"
1602;"Viola Kijowska"
1602;"Marcin Senior Ropka"
1604;"Saashi"
1606;"Dominique Bodin"
1619;"Erik Dahlman I"
1619;"Tyler Parrott"
1622;"Thomas Odenhoven"
1638;"James Hata"
1640;"Ken Dunn"
1643;"Charlie Potter"
1644;"Mark Major"
1647;"James M Hewitt"
1647;"Andy Hoare"
1648;"Jordan Comar"
1648;"Roscoe Wetlaufer"
1650;"Jason Kotarski"
1653;"Dave Campbell II"
1654;"Alain Ollier"
1658;"Diego Ibez"
1660;"Fabrice Besson"
1661;"Jack Dire"
1662;"Jack Degnan"
1663;"Patrick Rothfuss"
1664;"Andy Jones"
1668;"Monte Cook"
1668;"Jeff Grubb"
1668;"Seth Johnson"
1668;"Jon Leitheusser"
1668;"Jeff Quick"
1673;"Josh Wielgus"
1674;"Marco Montanaro"
1675;"Evan Singh"
1681;"Jake Staines"
1682;"Salvatore Pierucci"
1690;"JB Howell"
1695;"Mark Tuck"
1696;"Craig Clark Williamson"
1703;"Silvano Sorrentino"
1709;"Zachary Eagle"
1715;"Jakub Caban"
1715;"Matt Dembek"
1715;"Bartosz Idzikowski"
1716;"Brian S Spence"
1717;"James Cooke Brown"
1718;"Artem Safarov"
1722;"Dan Blanchett"
1723;"Kenneth Minde"
1727;"JensPeter Schliemann"
1727;"Bernhard Weber"
1728;"Jerry Darcy"
1728;"Chuck Kallenbach"
1728;"Roland L Tesh"
1729;"Bryan Ansell"
1729;"Rick Priestley"
1734;"Lee Yih"
1738;"Mattox Shuler"
1739;"Robert Goudie"
1739;"L Scott Johnson"
1742;"Andy Chambers"
1742;"Gavin Thorpe"
1745;"Jan Bezina"
1745;"Martin Hrablek"
1745;"Michal Porek"
1747;"Marco Pranzo"
1748;"Stephen Avery"
1748;"Tom Vasel"
1749;"Ira Fay"
1751;"Chris Nelson"
1753;"Randall N Bills"
1753;"Dylan Birtolo"
1753;"Loren Coleman"
1753;"Talon Coleman"
1754;"John Kean"
1755;"Foxtrot Games"
1763;"Thomas Rauscher"
1765;"Koota Yamada"
1770;"Al Newman"
1780;"J C Connors I"
1780;"Ben Knight"
1781;"Rob Bontenbal"
1782;"John H Butterfield"
1782;"Eric Lee Smith"
1783;"Fran Diaz"
1787;"Lewis Cheshire"
1787;"Arch Stanton"
1788;"Luigi Ferrini"
1791;"WeiMin Ling"
1792;"Germn P Milln"
1794;"Din Li Tsan"
1796;"Raymond Chandler III"
1799;"Dave Williams II"
1807;"Paul Laane"
1813;"Mike Mullins"
1815;"Tom Quinn"
1815;"Ted Quinn"
1815;"Mark Sherry"
1816;"Bauldric  Friends"
1817;"Eric Dubus"
1817;"Olivier Melison"
1818;"Roy Parsons"
1818;"Katie Parsons"
1822;"Tim Armstrong II"
1834;"Courtney F Allen"
1836;"Stephanie Straw"
1839;"Heinrich Glumpler"
1840;"Claude Lucchini"
1845;"Chad Irby"
1846;"David McGregor"
1846;"Marissa Misura"
1852;"Michael Marra"
1852;"David Wyman"
1854;"Istvn Pcsi"
1854;"Frigyes Schberl"
1855;"Alan Roach"
1856;"Patrick Otley"
1858;"Chris Handy I"
1861;"Ted Torgerson"
1872;"Jared Scarborough"
1873;"Ulric Maes"
1882;"Ralph Querfurth"
1883;"Thomas Dupont"
1889;"Hermann Luttmann"
1890;"Michael Sistrunk"
1891;"Keith Meyers"
1895;"Ben Eisner"
1896;"Philippe Mouchebeuf"
1898;"Laurence Gamelin"
1898;"Philippe Gamelin"
1906;"Brent Knudson"
1906;"Brian Knudson"
1908;"Hal Eccles"
1908;"Will Kenyon"
1908;"Jason Maxwell"
1913;"YeonMin Jung"
1913;"JunHyup Kim"
1916;"Richard Keene"
1918;"William Jacobson"
1918;"Amanda Kohout"
1919;"Guillaume Lmery"
1919;"Nicolas Schlewitz"
1921;"Gerhard Hecht"
1925;"Tim BurrellSaward"
1928;"Nick Hayes"
1941;"Masayuki Kudou"
1942;"Will Schoonover"
1944;"Aske Christiansen"
1945;"Alexander Bernhardt"
1946;"Ismal Perrin"
1951;"Sean MacDonald"
1952;"Robin Lees"
1952;"Steve Mackenzie"
1964;"Lutz Stepponat"
1968;"Jonny Pac"
1968;"Carl Van Ostrand"
1968;"Drake Villareal"
1970;"Yann and Clem"
1973;"Oliver Sibthorpe"
1973;"Gary Sibthorpe"
1974;"Ralf Lehmkuhl"
1979;"Jordan Sorenson"
1980;"Robert Abbott"
1981;"S Craig Taylor"
1982;"Craig Besinque"
1983;"Ulrich Blum"
1985;"Ian Cooper I"
1987;"Alexis Allard"
1990;"Mike McManaway"
1992;"Julin Pombo"
1997;"Carlo Bortolini"
