"index";"jogoMiolosArtista"
0;"Alexandr Elichev"
1;"Dennis Lohausen"
2;"Isaac Fryxelius"
4;"Lina Cossette"
6;"Scott Schomburg"
7;"J. Lonnee"
8;"Matt Allsopp"
9;"Miguel Coimbra"
10;"Andreas Resch"
11;"Julien Delval"
12;"Franz Vohwinkel"
13;"Klemens Franz"
14;"Even Mehl Amundsen"
15;"Viktor Csete"
16;"Ana Maria Martinez Jaramillo"
17;"Ian O'Toole"
19;"Jakub Rozalski"
20;"John Howe"
21;"Kyle Ferrin"
22;"Cristi Balanescu"
23;"Clément Masson"
24;"Jason Behnke"
25;"Devir Brasil"
26;"Chris Quilliams"
27;"Alexander Pfister"
29;"Carlos E. Justino"
30;"Antonio De Luca"
31;"Jiří Kůs"
32;"Rayph Beisner"
33;"Philippe Guérin"
35;"Jo Hartwig"
36;"Odysseas Stamoglou"
37;"Beth Sobel"
40;"Aline Kirrmann"
42;"Harald Lieske"
44;"Villő Farkas"
45;"Andrew Bosley"
46;"Marina Fahrenbach"
48;"Milan Vavron"
49;"Steve Ellis (I)"
50;"Antonio Dessi"
51;"Mateusz Bielski"
52;"Eric Belisle"
53;"Michael Menzel"
55;"Galápagos"
58;"Piotr Foksowicz"
61;"Cyrille Daujean"
62;"Fantasy Flight Games"
63;"Martin Hoffmann"
65;"Anders Finer"
66;"Kwanchai Moriya"
67;"Doris Matthäus"
68;"David Cochard"
69;"Adrian Smith"
73;"Chad Jensen"
76;"Anne Pätzke"
79;"Mihajlo Dimitrievski"
80;"Andrea Cofrancesco"
81;"Roland MacDonald"
82;"Kevin Childress"
84;"David Demaret"
86;"Marie Cardouat"
87;"Iris de Haan"
89;"Ossi Hiekkala"
93;"Christopher Hosch"
94;"Arden Beckwith"
95;"Charles Woods"
96;"Josh Cappel"
100;"Diego Sá"
102;"Henning Ludvigsen"
103;"Nicolas Fructus"
104;"Alexandre Roche"
105;"Paolo Chiari"
107;"Peter Dennis"
110;"Chema Román"
112;"Jérémy Masson"
113;"Tomasz Marek Jedruszek"
114;"Fabrizio Fiorentino"
115;"Karl Kopinski"
117;"Piotr Gacek"
120;"Pascal Quidault"
121;"John Romita, Jr."
122;"Juliet Breese"
123;"Duane Nichols"
124;"Michał Oracz"
126;"Uwe Rosenberg"
130;"Clay Brooks"
136;"Peter Wocken"
142;"William Bricker"
145;"Fred Jordan"
146;"Naomi Robinson"
149;"Alex Mamedes"
153;"Fernanda Suarez"
154;"David Richards"
155;"Luis Francisco"
157;"Walter Pepperle"
158;"Dimitri Bielak"
159;"Édouard Guiton"
160;"Yaroslav Radeckyi"
161;"Tomas Kucerovsky"
162;"Cyril Demaegd"
164;"Fábio Arraes"
165;"Matthias Catrein"
167;"Cyril Bouquet"
168;"Lokman Lam"
170;"Miao Aili"
172;"Ryo Nyamo"
175;"Alexander Jung"
176;"Kurt Miller"
177;"Bruno Balixa"
179;"Mariano Iannelli"
185;"Ben Nelson"
186;"PaperGames"
188;"Cyril Van Der Haegen"
189;"Víctor Pérez Corbella"
192;"Vincent Dutrait"
194;"David Ausloos"
196;"Tomasz Jedruszek"
197;"John Yianni"
201;"Ludens Spirit"
202;"Aga Jakimiec"
203;"Frank West"
204;"Cole Wehrle"
205;"Orly Wanders"
210;"Marco Armbruster"
211;"Nikoletta Vaszi"
212;"Paul Mafayon"
213;"Christopher Burdett"
215;"Tignous"
216;"Atha Kanaani"
219;"Alexandr Kiselev"
221;"Piotr Burzykowski"
222;"Ravensburger Spieleverlag GmbH"
227;"Giulia Ghigini"
228;"Hannah Cardoso"
229;"Davide Corsi"
231;"Jacqui Davis"
232;"Gary Chalk"
235;"Gjermund Bohne"
236;"Marcelo Bissoli"
239;"Jörg Asselborn"
241;"Mackenzie Schubert"
243;"Jun Kondo"
245;"Dan Ramos"
249;"Ben Carre"
250;"Loïc Muzy"
251;"Guilherme Batista"
252;"Daniel Bogni"
253;"Mitra"
254;"Zbigniew Umgelter"
255;"Oliver Schlemmer"
258;"Chris Beck"
260;"Roe Mesquita"
262;"Fabien Fulchiron"
264;"Vito Gesualdi"
266;"Eric Sabee"
267;"Matt Bradbury"
269;"Fabio Maiorana"
271;"Justin Schultz"
273;"Prospero Hall"
277;"Preston Stone"
278;"Dominik Mayer"
280;"Cordilheira Games"
281;"Asterman Studio"
283;"Design Edge"
284;"Jaroslav Jurica"
287;"Jesper Ejsing"
288;"John Ariosa"
291;"Lucas Ribeiro"
292;"Giorgio De Michele"
293;"Chris Clor"
294;"Dorien Boekhorst"
296;"Cinyee Chiu"
297;"Arnaud Boudoiron"
298;"Felix Kindelan"
299;"Ludovic Roudy"
300;"Jarek Nocoń"
304;"Sören Meding"
305;"Edge Studio"
307;"Matthew Inman"
308;"Biboun"
310;"Patrick Matheus"
311;"Cody Miller"
313;"Tiago Sousa"
315;"Sean Chancey"
316;"Conclave Editora"
317;"Matijos Gebreselassie"
319;"Richard Cortes"
320;"Elk64"
322;"Sean Brown"
325;"Tim Arney-O’Neil"
326;"Alexander Francisco"
328;"Nicolas Neubauer"
330;"Cara Judd"
331;"Christian Fiore"
333;"Ryan Laukat"
335;"Davide Tosello"
336;"Nan Rangsima"
339;"Nicolas Caniaux"
340;"Dennis Crabapple McClain"
341;"Jiahui Eva Gao"
342;"Gong Studios"
344;"Michael Schacht"
346;"Jordi Valbuena"
348;"Tommy Ng"
349;"Lukas Siegmon"
352;"Gianluca Santopietro"
353;"Ynze Moedt"
354;"Jean-Marie Minguez"
357;"Sabrina Miramon"
358;"Carole Carrion"
360;"Andrea Boekhoff"
361;"Xavier Collette"
362;"John Austin"
364;"Xavier Gueniffey Durin"
365;"Guilherme Marques"
368;"Jason Engle"
371;"Regis Demy"
372;"Diego Sanchez"
373;"Ervin"
374;"Marcelo Bastos"
375;"Tavis Coburn"
376;"Igor Polouchine"
377;"Anne Heidsieck"
378;"Silvia Christoph"
380;"Jérémie Fleury"
382;"Igor Burlakov"
384;"Richard Luong"
385;"Mike Atkinson"
388;"Keith Curtis"
389;"Mathias Kollros"
391;"Claus Stephan"
392;"Gyom"
395;"Georges Clarenko"
397;"Sergey Dulin"
401;"Lorraine Schleter"
402;"Filipe Alves"
405;"Katie Dillon"
406;"Mike Mignola"
408;"Leon Schiffer"
409;"Daniel Lustosa"
410;"Joe Van Wetering"
411;"Matt Paquette"
413;"Gary Simpson"
414;"Arthur Mask"
417;"Georges Bouchelaghem"
418;"Geeks N' Orcs"
419;"Riccardo Pieruccini"
423;"Radim Pech"
424;"Oliver Freudenreich"
426;"Mikkel Bertelsen"
427;"Jeroen Kesselaar"
428;"André Teruya Eichemberg"
436;"Fréderic Bertrand"
437;"Emily R. Dearring"
440;"Anca Albu"
441;"Galbs Games"
442;"Benjamin Raynal"
443;"Fire on Board Jogos"
445;"Stef Kopinski"
446;"Steve Argyle"
447;"Kerem Beyit"
448;"Rey Sommerkamp"
454;"Pedro Soto"
456;"Ismaël Pommaz"
457;"Lalanda Hruschka"
462;"Cristina Sena"
463;"Magdalena Klepacz"
466;"Noah Bradley"
469;"Daniel Balage"
471;"James Colmer"
474;"David Cherry"
476;"Daniel Alves"
479;"Mathieu Leyssenne"
483;"Pierô"
484;"Simon Douchy"
485;"Stephanie Gustafsson"
489;"Dox Lucchin"
490;"Justin Chan"
492;"Anthony Wolff"
493;"Alanna Cervenak"
495;"Evan Simonet"
496;"Wonder Forge"
497;"Julius Abrea"
498;"Upper Deck Entertainment"
499;"Volkan Baga"
500;"Phil Walker-Harding"
501;"Dallas Mehlhoff"
502;"Albertine Ralenti"
504;"(Uncredited)"
506;"Fyodor Ananiev"
507;"Weberson Santiago"
509;"Fifty-Nine Parks Print Series"
511;"Guilherme Rodrigues Soares"
512;"Andrew Hepworth"
513;"Michaela Kienle"
514;"Allison Litchfield"
519;"Arnaud Demaegd"
521;"Konstantin Vohwinkel"
523;"Jon Mietling"
526;"C. B. Canga"
527;"Sam Phillips"
528;"Alessandra Cimatoribus"
531;"Adam P. McIver"
532;"Lamberto Azzariti"
534;"Rob Alexander"
535;"FunBox Editora"
539;"Jason D. Kingsley"
540;"Paulina Wach"
543;"Marc Margielsky"
548;"Catherine Hamilton"
550;"Jakub Jablonski"
552;"Lucas Guidetti Perez"
554;"Steeve Augier"
555;"Nan Na Hvass"
559;"Maisherly"
560;"Riccardo Crosa"
563;"Daniel Goll"
566;"Gyula Pozsgay"
567;"Sébastien Lamirand"
569;"Débora Mini"
570;"João ""Raulex"""
575;"Dylan Mangini"
576;"Lars-Arne ""Maura"" Kalusky"
577;"Anke Pohl"
578;"Gerald Brom"
581;"Luan Huynh"
583;"Gael Goumon"
585;"Adam Rebottaro"
587;"Wil Springer"
589;"Buró Editora"
590;"Silly Jellie"
592;"Czarnè"
594;"Mathieu Harlaut"
595;"Gus Batts"
596;"Warleson Oliveira"
597;"Winning Moves France"
598;"Vinícius Teixeira"
599;"Meeple BR Jogos"
600;"Dire Wolf Digital"
601;"Vincent Boulanger"
610;"Bianca Targão"
613;"Jere Kasanen"
615;"Thies Schwarz"
616;"Loïc Billiau"
626;"Daarken"
627;"Eric Bourgier"
628;"Benson Chin"
631;"Scott Okumura"
632;"Ben Goldman"
637;"Luís Brüeh"
638;"Paul Niemeyer"
639;"René Goscinny"
641;"Cathy Brigg"
643;"Mariana Livraes"
644;"Daren Bader"
645;"Mad4GameStyle"
647;"George Bletsis"
650;"Reinis Pētersons"
651;"Rodger B. MacGowan"
655;"Belli Studio"
656;"Apolline Etienne"
657;"Eunice Abigael Tiu"
659;"Jun Sasaki"
661;"Jasmine Radue"
664;"Riot Games"
665;"Victor Boden"
666;"Gaetan Noir"
668;"Sławek Wiechowski"
669;"Jéssica Lang"
671;"Giovanna BC Guimarães"
673;"Gil Martimiano"
674;"Gabrielle Levion"
680;"Gary Locke"
681;"Jack Scott Hill"
685;"Christopher Matt"
688;"Etienne Hebinger"
689;"Steve Finn"
695;"Mateusz Leinert"
698;"Dommiy"
702;"Edu Reis"
708;"Michael Bayer"
711;"Ruslan Audia"
716;"Jérôme Pélissier"
718;"Dirk Henn"
721;"WizKids Games"
722;"Éric Azagury"
723;"Rob van Zyl"
726;"Sarah Keele"
727;"Maëva da Silva"
730;"Michael Komarck"
733;"Shintaro Ono"
738;"Dan Gerlach"
739;"Sébastien Caiveau"
741;"Jonathan Hartert"
742;"Oriol Hernández"
743;"Ryan Barger"
744;"John Rabou"
747;"Kyle Merritt"
750;"Peter Bergting"
751;"Paolo Vallerga"
753;"Ronaldo Barata"
755;"Paula Simonetti"
757;"Jakub Skop"
758;"Sébastien Lopez"
760;"Monica Helland"
764;"Javier González Cava"
766;"Xavier Carrascosa"
768;"Ed Carter"
774;"Sami Laakso"
775;"Ed Bourelle"
776;"John Kovalic"
779;"Alessandro Pierangelini"
780;"Sebastiano Fiorillo"
781;"Marcus Gschwendtner"
782;"Dave Allsop"
786;"Independente"
788;"Katie Burk"
791;"Rafa Miqueleto"
794;"lu'cifer"
795;"M81 Studio"
797;"Marta Tranquilli"
801;"Clay Gardner"
803;"Toni Cittadini"
806;"Vincent Joubert"
807;"Gun-Hee Kim"
809;"Stéphane Escapa"
810;"Kalango Analógico"
811;"Manuel Casasola Merkle"
812;"Privateer Press"
815;"Matthew Mizak"
820;"Guido Favaro"
822;"Alderac Entertainment Group"
823;"Vincent Joassin"
824;"Jared Blando"
828;"Kristiaan der Nederlanden"
829;"Joan Guardiet"
832;"Gabriela Silveira"
833;"John Gravato"
834;"Gaël Lannurien"
837;"Dominique Ehrhard"
838;"Cosmic Games"
839;"Mikhail Palamarchuk"
840;"William Aubert"
841;"Guilherme Cavalcante"
843;"Wayne England"
845;"Bartłomiej Kordowski"
847;"Daniel Döbner"
849;"Felix Mertikat"
850;"Domen Koželj"
855;"Jake Morrison"
856;"Rob Lundy"
857;"João Henrique Pachêco"
859;"J. Scott Reeves"
861;"Drew Baker"
864;"Eduardo Bera"
865;"Jonatas Bermudes"
866;"Alex Fernandez"
867;"Iata Costa"
868;"Rodrigo Ramos"
869;"Éderson Ayres Castro"
873;"Minion Games"
875;"Johann Rüttinger"
876;"Ulisses Silva de Sousa"
878;"Irene Bressel"
879;"Jakub Politzer"
883;"Sylvain Aublin"
884;"Giacomo Tappainer"
887;"Didier Poli"
892;"Rafael Gandine"
893;"Raqsonu"
894;"Michael Christopher"
897;"Douglas Duarte"
900;"White Wizard Games"
903;"Martin Abel"
907;"Ilya Baranovsky"
908;"Laura Bevon"
910;"Samuel Marcelino"
913;"Edu Valls"
914;"Pavlos Germidis"
915;"Tomasz Bogusz"
919;"Alex ""hangemhigh13"""
920;"Stephen Gibson"
922;"Koichi Ooyama"
923;"Viktor Miller Gausa"
925;"Marianna Teixeira"
926;"Philip Dickenson"
930;"Ben Zweifel"
931;"Vicki Dalton"
935;"Sarah Bourquin"
936;"Steamforged Games Ltd."
937;"Daniele Rios Boleeiro"
938;"Gavan Brown"
939;"Florian Stitz"
943;"Ronald Halliday"
946;"Grow Jogos e Brinquedos"
947;"Dmitry Burmak"
951;"Danny Devine"
954;"Felix Wermke"
957;"Jean-Baptiste Reynaud"
965;"C. Leslie Crandall"
968;"Outset Media"
970;"Pam Wishbow"
973;"Side Quest"
975;"Panayiotis Lyris"
978;"Flávio Augusto Ribeiro"
979;"Aoulad"
983;"Gulliver"
985;"Storn Cook"
987;"Renato Faccini"
995;"Marina Kunakasova"
996;"Joseph Z Chen"
998;"Frank Willians"
999;"Rose Kipik"
1001;"Chris Byer"
1003;"7G Universe"
1006;"Gabriel Laulunen"
1007;"Z-Man Games"
1010;"Rory O'Connor"
1012;"Eagle-Gryphon Games"
1013;"Lee Brimmicombe-Wood"
1015;"Desnet Amane"
1016;"Benoit Billion"
1018;"Cyrille Bertin"
1019;"Bertrand Benoit"
1021;"Florence Magnin"
1023;"Renato Sasdelli"
1024;"Sanjana Baijnath"
1026;"Mike Doyle (I)"
1031;"João Victor Bastos"
1034;"Nayara Yukari"
1037;"Jason C. Hill"
1039;"Jean du Poël"
1040;"Christopher Kirkman"
1041;"Plaid Hat Games"
1042;"Ilonka Sauciuc"
1045;"Marie-Elaine Bérubé"
1046;"Games Workshop Ltd."
1052;"Piotr Socha"
1053;"Daniel Araújo"
1058;"Daan van Paridon"
1065;"Marília Feldhues"
1070;"Mario Barbati"
1073;"Roman Kucharski"
1074;"Mattel"
1075;"MonsterOctopus"
1076;"Meredith Walker"
1077;"Rolf Vogt"
1078;"Larry Elmore"
1079;"Luke Radl"
1082;"Nikao"
1083;"Kennon James"
1084;"Tim Arney-O'Neil"
1085;"Bernhard Skopnik"
1087;"Karim Chakroun"
1088;"Vincent van Gogh"
1089;"Patricia Limberger"
1093;"Garen Ewing"
1099;"Artur Sadlos"
1100;"Noboru Hotta"
1101;"Erfian Asafat"
1103;"Brian Patterson"
1104;"Jason Coates"
1105;"Katherine Baxter"
1106;"Bernd Wagenfeld"
1108;"Dutch Blitz Games Company"
1109;"John Blanche"
1110;"Res Brandenberger"
1112;"John Langdon"
1118;"Matheus Hoffmann"
1121;"Raya Alexander"
1125;"JocArt"
1127;"Erika Binz-Blanke"
1129;"Antler Productions"
1133;"Holger Bösch"
1134;"Yaniv Shimoni"
1135;"Sabrina Tobal"
1137;"Johannes Sich"
1139;"Tony Boydell"
1141;"CMON Limited"
1142;"Guido Kuip"
1143;"Tony Go"
1144;"William O'Connor"
1145;"Bluguy"
1147;"Devir"
1148;"Luish Moraes Coelho"
1150;"Kinetic"
1152;"Catherine Batka"
1154;"Copag"
1156;"Randy Asher"
1157;"Felideus Bubastis"
1160;"Fiore GmbH"
1161;"Queen Games"
1165;"Cody Jones"
1167;"François Bruel"
1168;"Seweryn Borkowski"
1169;"Kazuki Takahashi"
1170;"Yan Egorov"
1173;"Bernard Bittler"
1179;"Blake Beasley"
1180;"Andrea Alemanno"
1183;"Brotherwise Games"
1186;"Igor Alencar"
1190;"Louis Durrant"
1191;"Zoe Robinson"
1193;"Quinton Hoover"
1204;"Lavka Games"
1205;"Natalia Baranowska"
1206;"Heather Cornelius"
1210;"Anne Stokes"
1211;"Martin Mottet"
1212;"Ryan Goldsberry"
1214;"db-Spiele"
1215;"Grzegorz Bobrowski"
1216;"Rodrigo Sampaio Rodriguez"
1217;"CD Projekt RED"
1220;"Brett Carville"
1224;"Jerry Redding"
1225;"Alessia Valentina Coppola"
1227;"Denis Zilber"
1229;"EmperorS4 Games"
1231;"Tomasz Larek"
1232;"Maciej Janik"
1233;"Cédrick Le Bihan"
1236;"Eckhard Freytag"
1237;"Chris Walton"
1240;"Marko Fiedler"
1246;"Gustavo Matsunaga"
1247;"Toby Allen"
1248;"Jarosław Wajs"
1252;"Kami Queiroz"
1253;"Simon Eckert"
1254;"Jamel Akib"
1255;"Fabrice Weiss"
1256;"Nicholas Avallone"
1257;"Ritva Hussain-Shahid"
1258;"Joanna Rosa"
1259;"Óscar Aguado"
1260;"Christophe Swal"
1262;"Portal Games"
1263;"Patrick Soeder"
1264;"Mariusz Gandzel"
1265;"Charlotte Bey"
1266;"Leon Cortez"
1268;"Mauro dal Bo"
1274;"(Self-published)"
1276;"Alexandra Petruk"
1277;"Amanda Lemos"
1279;"Thomas Vuarchex"
1280;"Corinne Roberts"
1281;"Hans Baltzer"
1282;"Tara Gallagher"
1283;"Jeffrey D. George"
1285;"Heiko Günther"
1286;"Fernando Henrique Pereira Batista"
1287;"Rodrigo Romeu"
