"index";"jogoMiolosArtista"
1288;"Zetor"
1289;"Oliver Barrett"
1291;"Brian Buckley"
1295;"Pierre Benigni"
1300;"Josh Wood"
1302;"Victor Cavalcanti"
1313;"Karl-Otto Homes"
1315;"Stéphane Gantiez"
1319;"PD-Verlag"
1320;"Siscu Bellido"
1324;"Núria Aparicio"
1331;"Uai Jogos"
1333;"Damien Mammoliti"
1336;"Julián Chab"
1339;"Markus Erdt"
1341;"Cãobuleiro"
1342;"Jennifer L. Meyer"
1344;"Alex Fernandez (I)"
1345;"Bruno Accioly"
1348;"Grok Games"
1349;"Marcel-André Casasola Merkle"
1351;"Stefano de Fazi"
1355;"Phil Eklund"
1357;"All-Aboard Games"
1364;"Hans im Glück Verlags-GmbH"
1366;"Scott Hartman"
1367;"Noboru Sugiura"
1368;"Camille Chaussy"
1376;"Christophe Boelinger"
1379;"Jason Taylor"
1380;"Daniel Windfeld Schmidt"
1387;"Chris Ostrowski"
1388;"Lotte M. Klixbüll Jaskov"
1389;"Bernard Chang"
1391;"Ingrid Berner"
1394;"Maiko Fujita"
1397;"Riccardo Burchielli"
1398;"Jonas Hassibi"
1399;"Kiox Studio"
1403;"Wizards of the Coast"
1404;"KniffDesign"
1407;"Dan Hallagan"
1413;"Nuno Saraiva"
1416;"Davey Baker"
1418;"Ramy Badie"
1421;"Minha Avaliação: -"
1425;"Filipe G. Cunha"
1427;"Bartlomiej Roczniak"
1429;"Mac Gerdts"
1431;"Bob Naismith"
1432;"Ramon Mascarenas"
1435;"Régis Torres"
1440;"Stephen Hillenburg"
1441;"Rita Åse"
1443;"Anna Llenas"
1444;"Jak L. Hueng"
1449;"Johnny Dias"
1450;"Alexios Tjoyas"
1451;"Sandra Garavito"
1452;"Michael Andresakis"
1455;"Jocularis"
1456;"Christof Tisch"
1458;"Herschel Hoffmeyer"
1459;"USAopoly"
1462;"PlaceHolder"
1464;"Giorgio Baroni"
1467;"Carl Anderson"
1473;"Design/Main"
1475;"Emmanuel Aquin"
1477;"Todd Sanders"
1478;"Eric J. Carter"
1479;"Marcelo Groo"
1480;"Octographics"
1484;"Patricia Raubo"
1487;"Charles Kibler"
1488;"Vitor Cafaggi"
1491;"Jim Butcher"
1493;"Dwayne Biddix"
1495;"Mateusz Komada"
1497;"Eduardo Myr"
1501;"Rui Alípio Monteiro"
1503;"Andrew Navaro"
1504;"Noah Adelman"
1506;"Fernando Armentano"
1511;"ことり寧子 (Kotori Neiko)"
1513;"Naoki Fukuda"
1515;"Xalingo Brinquedos"
1516;"Fábio Fontes"
1520;"Deirdre de Barra"
1521;"Dennis Kauth"
1523;"Chih-Fan Chen"
1524;"Richard Stubenvoll"
1525;"KOSMOS"
1526;"Verônica Saiki"
1530;"Joe Amoral"
1535;"David A. Nash"
1537;"Donal Hegarty"
1539;"Philippe Bouvier"
1541;"Francesco Mattioli"
1545;"Felix Janson"
1546;"Keith Parkinson"
1549;"Raymond Swanland"
1553;"Massimiliano Bertolini"
1554;"Olivier Fagnère"
1555;"Indie Boards & Cards"
1556;"Vinícius Machado"
1560;"Élise Plessis"
1565;"Catalyst Game Labs"
1566;"Yoshiaki Tomioka"
1568;"Bénédicte Ammar"
1571;"Bas Jongkind"
1572;"(Public Domain)"
1577;"Piotr Rossa"
1578;"Daniel Souto"
1580;"Alberto Bontempi"
1581;"Sandro Zambi"
1582;"Grafit Studios"
1583;"Jacob Elijah Walker"
1584;"Paolo Parente"
1585;"HOT Games"
1586;"Jeroen Doumen"
1592;"Andreza Farias"
1593;"Steven Hamilton"
1594;"Hasbro"
1597;"Joseph Fatula"
1600;"Concept Art House"
1601;"Anthony Cournoyer"
1602;"Ivan Gil"
1603;"Marta Danecka"
1607;"Claire Conan"
1608;"Brigette Indelicato"
1609;"Wayne Barrett"
1613;"Taylor Bogle"
1614;"Wisemen Games"
1622;"Hieronymus Bosch"
1623;"Taline Schubach"
1624;"Chip Theory Games"
1625;"Alphonse Mucha"
1627;"ThinkFun"
1630;"Júnior Araújo"
1633;"Ankama"
1634;"Hasbro do Brasil"
1637;"Paizo Publishing"
1638;"Paulo Kielwagen"
1642;"Todd Lockwood"
1651;"Jochen Eeuwyk"
1653;"Kerstin Buzelan"
1654;"Denis Blanchot"
1658;"Estrela"
1659;"Estação Q"
1661;"Aron Palo"
1662;"Matt Heerdt"
1664;"Fran Diaz"
1665;"John Goodenough"
1674;"Wundergestalten"
1675;"Will Schoonover"
1677;"Damon S. Brown"
1678;"Rafał Badan"
1681;"Samuel H. Greenwell"
1685;"Arve D. Fühler"
1687;"Julie Dillon"
1691;"Bombyx"
1692;"Alex Diochon"
1696;"Jeff Ward"
1701;"Renato Keiteris"
1702;"Peter Gifford"
1704;"Haakon Gaarder"
1708;"Shawn Stankewich"
1710;"Alba Aragon"
1712;"Andrew Mironov"
1715;"Tony Rochon"
1716;"Collette Tarbuck"
1721;"Alexandre Bonvalot"
1723;"James Masino"
1725;"Deinko Games"
1726;"Calamity Games"
1729;"Things by Diana"
1736;"Jacopo Camagni"
1742;"Alyn Spiller"
1744;"Aaron Acevedo"
1748;"Débora Caritá"
1753;"Alex Drummond"
1756;"Antonis Papantoniou"
1757;"Mike Perry"
1766;"WizKids"
1767;"Nolan Nasser"
1769;"Fox Barrett"
1779;"Chen Zhifan"
1780;"Tytus Brzozowski"
1781;"Gina Salvador"
1782;"Erkan Karagöz"
1783;"Andrew Thompson"
1787;"Ricardo Crosa"
1790;"Alan D'Amico"
1791;"Darren Calvert"
1792;"Keith Lowe"
1795;"João Ferreira"
1798;"Maichol Quinto"
1802;"Friedemann Bochow"
1803;"Asmodee"
1805;"Marco Souza"
1809;"Julio Cesar"
1810;"Nordan Manz"
1811;"Ace Studios"
1814;"Gavin Birnbaum"
1815;"Chili Spiele"
1819;"Jesse Riggle"
1820;"Andy Brase"
1823;"Christoph Clasen"
1824;"Alvin Madden"
1828;"Enrique Fernández Peláez"
1830;"Fireside Games"
1831;"Talismã Editora"
1838;"Maria Marin"
1839;"Deep Water Games"
1840;"Fast Forward Design"
1845;"Steve Tse"
1846;"Kali Fitzgerald"
1850;"Moaideas Game Design"
1854;"Werther Dell’Edera"
1857;"Tohru Adumi"
1863;"Annette Nora Kara"
1866;"Gérard Mathieu"
1870;"Space Cowboys"
1871;"Cryptozoic Entertainment"
1872;"Breaking Games"
1874;"Rei Konno"
1880;"Salvador Larroca"
1882;"Jakub Fajtanowski"
1884;"Chip Cole"
1885;"Markus Günther"
1888;"Irina Pechenkina"
1891;"Kenneth Spond"
1893;"Carol LaGrow"
1896;"Lucas Machado Rodrigues"
1901;"Marília Nascimento"
1902;"Justin De Witt"
1904;"Leri Greer"
1909;"Rosengarten"
1911;"Patrick Rennwanz"
1913;"Tony Moore"
1921;"Daniela (iella) Attard"
1924;"Rebecca Guay-Mitchell"
1927;"Vanessa Prezoto"
1928;"Christina Gugliada"
1929;"Hans Janssen"
1930;"Lamaro Smith"
1940;"Paweł Niziołek"
1943;"Sergi Marcet"
1947;"Guillaume Blossier"
1952;"Ian Rosenthaler"
1957;"Andrea Hofbeck"
1958;"João Zod"
1960;"Steve Fastner"
1964;"Samuel Strick"
1965;"Inka Brand"
1969;"Lea Fröhlich"
1971;"Eduardo Bertone"
1974;"Sergio Chaves"
1975;"Donato Giancola"
1977;"Natalie Dombois"
1978;"Urs Waldvogel"
1979;"Pierre Jacquot"
1983;"Banu Andaru"
1985;"Nephyla"
1990;"Luís Levy Lima"
1991;"Tommy Lee Edwards"
1997;"Aaron Nakahara"
1998;"Claude Monet"
1999;"Chad McCullen"
2000;"Björn Pertoft"
2005;"Manny Trembley"
2006;"Emyr Lima"
2008;"Kouji Ogata"
2009;"Kristian Fosh"
2015;"Denis Martynets"
2018;"Steve Jackson Games"
2020;"Sabine Kondirolli"
2024;"Jason Caffoe"
2026;"Christine Alcouffe"
2031;"Atanas Lozanski"
2032;"Nikola Matkovic"
2033;"Pais & Filhos"
2034;"Maxime Estoppey"
2039;"David Prieto"
2040;"John Kamacher"
2041;"Chris Borges"
2044;"Florian de Gesincourt"
2046;"Katie Khau"
2048;"Emiko Hayashi"
2049;"Jean Frédéric Bazille"
2050;"Chris Raimo"
2051;"Doug Woolsey"
2060;"Stephen K. Ratter"
2061;"Steve Noon"
2062;"Herman Haverkort"
2065;"David J. Coffey"
2066;"Jacques Bredy"
2067;"Chuy de Leon"
2069;"Eduardo Santini"
2073;"Rose Besch"
2076;"Michael Klarfeld"
2077;"Helen Zhu"
2079;"Chris Leder"
2081;"Jochen Frick"
2088;"Mayfair Games"
2089;"Mehdi Merrouche"
2091;"Studio71"
2092;"Roc Espinet"
2098;"Mogel-Verlag (Cheat Publishing)"
2099;"Mafele Promoções"
2104;"Wesly Gibs"
2106;"Vinicius Ragusa"
2107;"Ricardo Meira Carneiro"
2108;"Andrea Köhrsen"
2110;"Marc-Antoine Allard"
2111;"Potato Cat"
2113;"Felicia Cano"
2114;"Zak Eidsvoog"
2116;"Francesco Ciampi"
2121;"Lucy Mazel"
2126;"Daniel Solis"
2128;"Scott Fleenor"
2134;"Daniel Gelon"
2144;"Valeria Gobbi"
2146;"Dann May"
2148;"Enggar Adirasa"
2154;"Konstantin Zheludev"
2160;"Reinaldo E. Fukuda"
2161;"Nick Edwards"
2165;"Daniele Barletta"
2166;"Will Marconi"
2170;"Todd Hamilton"
2172;"Koza Novinsky"
2173;"Przemysław Świerczyński"
2175;"Vincent Kim"
2184;"Tim Harrison"
2185;"Kristi Harmon"
2186;"Markku Laine"
2189;"Solomon Au Yeung"
2190;"Júlio Omena"
2192;"Justin Albers"
2196;"Alex Figini"
2197;"Jean Baer"
2199;"Alexey Kot"
2204;"Thierry Masson"
2206;"Rolland Barthélémy"
2211;"Benjamin Shulman"
2220;"Wee Yee Chong"
2222;"Trama Editora"
2223;"Ted Nasmith"
2226;"Gamewright"
2227;"Blue Orange Games"
2228;"Bruno Faidutti"
2234;"Stéphane Poinsot"
2238;"Casey Davies"
2240;"Bia Bock"
2242;"Maryline Weyl"
2243;"Jacoby O'Connor"
2251;"Le Mille-Pattes"
2252;"Antonio Eder"
2253;"Richard Borg"
2255;"Sebastian Koziner"
2257;"Szőgyi Attila"
2258;"Daniel de Sant'anna"
2263;"Ariel Seoane"
2265;"Alan D. Hoch"
2270;"Eduardo Garcia"
2274;"Adrienne Ezell"
2275;"Oscar Martin"
2278;"Manoela Boianovsky da Costa"
2285;"Marcos Arnáiz Ramos"
2289;"Kevin Hill"
2297;"Froschkönig GmbH"
2299;"Josh Emrich"
2305;"Avalon Hill (Hasbro)"
2307;"Christian Opperer"
2308;"Charlie Adlard"
2309;"Rodrigo Grola"
2310;"Nick H. Smith"
2313;"Farel Dalrymple"
2315;"Alex Iglesias"
2318;"Albert Monteys"
2326;"Winning Moves"
2327;"Philip Kustov"
2328;"Szucs Gregory"
2330;"David Hudnut"
2331;"Adjair França"
2334;"Alexander Strohmaier"
2335;"Tanja Donner"
2338;"Innovention Toys"
2339;"Michał Pawlaczyk"
2344;"Milan Tasevski"
2345;"Echo Chernik"
2347;"Cari"
2348;"Ivan Freire"
2350;"Marion Pott"
2353;"Bruno Henrique Junges"
2358;"Jonas Akerlund"
2360;"Daniel Mora"
2362;"Marina Costa"
2365;"Annika Heller"
2368;"Nicoly Boaventura"
2369;"Game Office"
2370;"Rafael Zanchetin"
2372;"CrossCut Games"
2373;"Jody Henning"
2375;"Bartek Fedyczak"
2377;"Ryan Coleman"
2378;"Shannon Crutchfield"
2380;"Andre Garcia"
2382;"Crown & Andrews Ltd."
2384;"Julien Castanié"
2386;"Adilson Farias"
2388;"Banu Andaru Adhimuka"
2393;"Jan Jasiński"
2397;"Jakub Babczyński"
2398;"Beth Trott"
2404;"George Patsouras"
2406;"Rio Grande Games"
2408;"Demis Savini"
2412;"Steven Tu"
2416;"Marjorie Noël"
2419;"Incognito Studio"
2425;"Iaggo Piffero"
2428;"Vem pra Mesa Jogos"
2430;"Grafik Studio Krüger"
2431;"Mårten Skoger"
2433;"Mathieu Beaulieu"
2434;"Mosaico Jogos"
2435;"Aurélie Guarino"
2437;"Sergio Aragonés"
2438;"Hendric Sueitt"
2439;"Bryn Jones"
2440;"FRED Distribution"
2442;"Miles Bensky"
2444;"David GJ"
2446;"ICE Makes"
2447;"Clark Mitchell (I)"
2448;"Dan Verssen Games (DVG)"
2452;"Tim Huesken"
2455;"John Kean"
2456;"Jessica R. E. Bethke"
2458;"Robert Fisher"
2467;"Gamina Ltd"
2475;"Grant Wilson"
2483;"Will Terry"
2484;"Alessandro Costa"
2487;"Jim Butcher (II)"
2490;"Antonio Catalán"
2493;"Paul Adam"
2499;"Hiroko Izumida"
2500;"Karl Malepart"
2501;"Lane Brown"
2505;"Pennie Barbel"
2506;"Amelia Sales"
2513;"Fran Collado"
2515;"Fabrice ROS"
2516;"Ali Douglas"
2520;"Roberto Bovo"
2521;"Helio Greca"
2522;"Charles S. Jarboe, Jr."
2525;"Navespacial Producciones"
2526;"Eugene and Louise"
2531;"Jacob Walker"
2533;"Diego Gisbert Llorens"
2538;"Doug Anderson"
2539;"Bonnie Pang"
2541;"Ollin Timm"
2543;"Ricky Casdorph"
2548;"Looney Labs"
2556;"Dan Morison"
2559;"Never Ends Team"
2561;"Oksana Dmitrienko"
2563;"Konstantinos Kokkinis"
2564;"Gaetano Leonardi"
2566;"Franz Marc"
2567;"Gabriel Gendron"
2569;"Peter Blume"
2579;"Anders Jeppsson"
2582;"Franck Dion"
2585;"Piotr Słaby"
2591;"François Launet"
2595;"Nick Miles"
2598;"Wen Yu Li"
2601;"Tom Goyon"
2602;"Kaile Dutton"
2604;"ADC Blackfire Entertainment GmbH"
2606;"John Mac Cambridge"
2608;"Paul Bonner"
2610;"Thiago Glábrio"
2613;"Bureau De Juegos"
2614;"New Order Editora"
2620;"Claire Donaldson"
2622;"Bony le Ludonaute"
2623;"Conceptopolis"
2629;"Ash Arnett"
2635;"Tiago Palma"
2636;"Nastya Lehn"
2638;"Andrew Modestov"
2641;"Michael Graves"
2642;"Rotraud Meiler"
2643;"Makoto Takami (たかみまこと)"
2644;"Ion Game Design"
2645;"David Hueso"
2652;"Christian Hanisch"
2656;"Michael Hays"
2661;"Robertson Sondoh, Jr."
2663;"Derek Ring"
2664;"Evertide Games"
2666;"Pete Fenlon"
2667;"Mari Kolkowsky"
2668;"Büttner und Plümacher"
2671;"Dave Dobyski"
2673;"Hugo Pratt"
2674;"German Nobile"
2675;"Print & Play Productions"
2678;"Andy Kurzen"
2679;"Steve Gray"
2681;"Todd Remick"
2682;"Dave Aikins"
2684;"Harald Bilz"
2690;"Molly Ostertag"
2692;"Aleksi Briclot"
2693;"Vesuvius Media"
2697;"Raúl Castellanos"
2703;"Tom Hutchings"
2705;"Attila Adorjany"
2708;"Mike Groves"
2711;"Reinhard Alff"
2713;"Backspindle Games Ltd."
2717;"Hervé Gourdet"
2718;"K. Andersen"
2721;"Tara McPherson"
2722;"Renegade Game Studios"
2726;"Guillaume Duchemin"
2729;"Mark Tuck"
2731;"Rodrigo Rego"
2733;"Dados & Jogos"
2735;"Victor Borba"
2736;"The Skip-bo Company"
2737;"Atelier Wilinski"
2738;"Johan Andreasson"
2740;"(Web published)"
2744;"Atma"
2745;"Ivana Gahona"
2747;"Petr Štich"
2749;"Gaelle Picard"
2753;"Néstor Romeral Andrés"
2756;"Pedro Vergani"
2758;"Giota Vorgia"
2767;"Anca Gavril"
2772;"Maxim Cyr"
2775;"Juliette Brocal"
2782;"Jimmy Pickering"
2785;"Edgar Degas"
2794;"Lênin da Silva Pessoa"
2795;"Oriuzio ""Dany Orizio"" Daniele"
2796;"Matt Groening"
2813;"Brett Bean"
2814;"Ursula Vernon"
2816;"Maxime Morin"
2821;"David Rene Miller"
2828;"Thierry Doizon"
2829;"Max Holliday"
2830;"Johnny Fraser-Allen"
2831;"Luiza Sequeira"
2833;"Frank Hampson"
2835;"Kevin Keele"
2840;"North Star Games, LLC"
2852;"Brooke Allen"
2853;"Aza Chen"
2857;"David Short"
2858;"Alexey Rudikov"
2859;"Andrzej Sykut"
2863;"GreenBrier Games"
2866;"NIG Brinquedos"
2867;"Rich Carlson"
2871;"Toyster"
2876;"Mark Mcvey"
2877;"Thomas Biondiolillo"
2879;"Gary Baseman"
2887;"Alexandre Matos"
2896;"Marco Morte"
2900;"TJ Lubrano"
2905;"Gigamic"
2906;"Pedro A. Alberto"
2913;"The Game Crafter, LLC"
2920;"Andrew Looney"
2928;"Martina Leykamm"
2929;"Fabio Michelan"
2930;"Rune Andréasson"
2933;"Sergio Roma"
2939;"Nick Hayes"
2940;"Good Little Games"
2944;"David Thomas (II)"
2946;"Editrice Giochi"
2948;"Ulrike Fischer"
2949;"Jean-Claude Adelmand"
2953;"Benjamin Benéteau"
2955;"Tércos"
2960;"Cels Piñol"
2965;"Tatiana Paiva"
2967;"Marc Mones"
2982;"Pauline Amelin"
2985;"Repos Production"
2988;"Barbara Spelger"
3000;"Ju Vicentis"
3001;"Mattel Brasil"
3008;"Robb Mommaerts"
3009;"Steffen Mühlhäuser"
3011;"Jersey Giuliano"
3013;"Kristen Immoor"
3014;"TroisStudio"
3024;"John Souza"
3027;"Oca Studios"
3030;"Jurgen Spreutels"
3031;"Magdalena Markowska"
3037;"Dieter Zander"
3044;"The Toy Company Argentina S.R.L."
3047;"April Borchelt"
3050;"Golden"
3054;"Lugo"
3060;"Gustavo Zanin"
3061;"Theora Design"
3064;"Robson Minghini"
3066;"Orlando Villagran"
3067;"Fábio Provazzi"
3068;"Chris Barnardo"
3072;"Pieter Woudt"
3082;"Theodor Seuss Geisel"
3085;"Tobar Ltd"
