"index";"jogoMiolosDesigner"
0;"Isaac Childres"
1;"Jens Drögemüller"
2;"Jacob Fryxelius"
4;"Gavan Brown"
5;"Martin Wallace"
6;"Christian T. Petersen"
7;"Vlaada Chvátil"
8;"Corey Konieczka"
9;"Antoine Bauza"
10;"Alexander Pfister"
11;"Stefan Feld"
12;"Andreas Seyfarth"
13;"Juma Al-JouJou"
14;"Nathan I Hajek"
15;"Ananda Gupta"
16;"Elizabeth Hargrave"
17;"Vital Lacerda"
18;"Uwe Rosenberg"
19;"Jamey Stegmaier"
20;"Roberto Di Meglio"
21;"Cole Wehrle"
22;"Nikki Valens"
23;"Bruno Cathala"
24;"R. Eric Reuss"
26;"Rob Daviau"
29;"José R. Mendes"
30;"Tommaso Battista"
31;"Elwen"
32;"Paul Dennen"
33;"Michael Kiesling"
36;"Daniele Tascini"
37;"Morten Monrad Pedersen"
38;"Simone Luciani"
39;"Alan R. Moon"
42;"Michael Keller (II)"
44;"Dávid Turczi"
45;"James A. Wilson"
46;"Mac Gerdts"
49;"Peter Lee"
50;"Friedemann Friese"
51;"Ignacy Trzewiczek"
53;"Bernd Brunnhofer"
55;"Christian Marcussen"
58;"Krzysztof Piskorski"
62;"Nate French"
63;"Helmut Ohley"
64;"Reiner Stockhausen"
66;"Jonathan Gilmour"
67;"Wolfgang Kramer"
68;"Matúš Kotry"
69;"Eric M. Lang"
70;"Adam Kwapiński"
71;"Thiago Aranha"
72;"Virginio Gigli"
73;"Chad Jensen"
75;"Andreas Steding"
76;"Klaus-Jürgen Wrede"
77;"Inka Brand"
79;"Shem Phillips"
81;"Hervé Lemaître"
83;"Donald X. Vaccarino"
86;"Jean-Louis Roubira"
87;"Jeroen Doumen"
88;"Flaminia Brasini"
89;"Touko Tahkokallio"
95;"Aaron Dill"
96;"Matt Leacock"
100;"Robert Coelho"
101;"Vladimír Suchý"
102;"Daniel Clark"
103;"Raphaël Guiton"
104;"Sébastien Pauchon"
105;"Paolo Chiari"
106;"Marc André"
108;"Carl de Visser"
109;"Rüdiger Dorn"
110;"Israel Cendrero"
114;"Simone Romano"
116;"Xavier Georges"
119;"Richard Amann"
121;"Hjalmar Hach"
122;"Sebastian Bleasdale"
124;"Michał Oracz"
127;"Matthias Cramer"
134;"Steffen Bogen"
136;"Adrian Adamescu"
137;"Sébastien Dujardin"
138;"Reiner Knizia"
142;"Sydney Engelstein"
143;"Thomas Lehmann"
147;"Etienne Espreman"
149;"Pedro Sales"
152;"Klaus Teuber"
155;"Jordy Adan"
156;"Ricardo Amaral"
158;"Jacques Bariot"
160;"J.B. Howell"
162;"William Attia"
164;"Fábio Arraes"
166;"Gord!"
168;"Adam Poots"
170;"Richard Garfield"
171;"Richard Borg"
172;"Hisashi Hayashi"
173;"Don Eskridge"
176;"Glenn Drover"
178;"Peter Hawes"
179;"Nuno Bizarro Sentieiro"
181;"Wolfgang Warsch"
185;"Kasper Aagaard"
186;"Dave Campbell (II)"
187;"Hal Duncan"
189;"Ole Steiness"
190;"Kevin Russ"
192;"Andreas Pelikan"
193;"Daniel Alves"
194;"Julian Courtland-Smith"
195;"Paolo Mori"
197;"John Yianni"
201;"Thelma Löbel"
202;"Przemysław Rymer"
203;"Frank West"
205;"Bianca Melyna"
207;"Emerson Matsuuchi"
208;"Isaias Vallejo"
210;"Thomas Sing"
211;"Scott Almes"
215;"Fabien Riffaud"
217;"Sérgio Halaban"
219;"Rikki Tahta"
220;"Ted Alspach"
221;"Tory Niemann"
227;"Stefano Castelli"
228;"Phil Walker-Harding"
229;"Andrea Chiarvesio"
232;"Stephen Baker"
235;"Eilif Svensson"
236;"Michael C. Alves"
237;"Seiji Kanai"
238;"Bruno Faidutti"
239;"Dirk Henn"
241;"Mike Boxleiter"
243;"Simpei Sato"
245;"Leandro Pires"
249;"Manuel Rozoy"
250;"Jean-Christophe Bouvier"
251;"Alexandre Aboud"
252;"Rodrigo Rego"
253;"Mitra"
255;"Wolfgang Panning"
257;"Cédrick Chaboussit"
258;"Stephen Hand"
262;"Thomas Dagenais-Lespérance"
263;"Jesús Torres Castro"
264;"Robert Dougherty"
265;"Nigel Buckle"
267;"Alex Davy"
270;"John Fiorillo"
271;"Mark K. Swanson"
273;"Prospero Hall"
275;"Samuel Bailey"
277;"Kara Centell-Dunk"
278;"Benjamin Schwer"
280;"Vinicius Szabo"
281;"Chris Darsaklis"
282;"Antoine Morfan"
284;"Adam Spanel"
288;"Jerry Hawthorne"
290;"Brandon Tibbetts"
291;"Warny Marçano"
292;"Alessandro Lala"
293;"Bartosz Pluta"
295;"Galápagos"
299;"Ludovic Roudy"
300;"Brent Povis"
306;"Keith Matejka"
307;"Elan Lee"
308;"Régis Bonnessée"
310;"Patrick Matheus"
311;"Cody Miller"
312;"Asger Harding Granerud"
313;"Diego de Moraes"
316;"Mike Gnade"
317;"David Cicurel"
323;"Kevin Wilson"
326;"Alexander Francisco"
328;"Grzegorz Rejchtman"
330;"Carl Chudyk"
333;"Ryan Laukat"
339;"Laurent Lavaur"
343;"Michael Menzel"
345;"James Kniffen"
346;"Christophe Raimbault"
348;"Tobey Ho"
352;"Gabriele Mari"
354;"Serge Laget"
355;"Giuseppe Cicero"
356;"Colby Dauch"
357;"François Gandon"
360;"Frederic Moyersoen"
365;"Marco Aurélio Tayt-Son"
366;"Patrick Leder"
369;"Trevor Benjamin"
372;"Marcos Macri"
373;"Roberto Fraga"
374;"Igor Knop"
376;"Denis Blanchot"
377;"Benoit Turpin"
381;"Richard Launius"
382;"Oleksandr Nevskiy"
384;"Sandy Petersen"
387;"Wei-Hwa Huang"
389;"Molly Glover"
392;"Kasper Lapp"
393;"Lucas Ribeiro"
395;"Benoit Vogt"
397;"Alexandr Ushan"
399;"Vangelis Bagiartakis"
402;"Gil d'Orey"
406;"James M. Hewitt"
407;"Philippe Keyaerts"
409;"Fel Barros"
410;"Forrest-Pruzan Creative"
412;"André Teruya Eichemberg"
413;"Mike Langlois"
416;"Mike Elliott"
417;"Eric Zimmerman"
419;"Michael Palm"
421;"Andreas Steiger"
422;"Frédéric Henry"
424;"Thorsten Gimmler"
426;"Mikkel Bertelsen"
435;"Lucas Melo"
437;"Raymond Chandler III"
440;"Andrea Barbari"
441;"Guilherme Borges"
443;"Jake Thornton"
446;"Josh Derksen"
447;"Chris Dupuis"
454;"Perepau LListosella"
463;"Jakub Caban"
466;"Mike Selinker"
467;"Tim Eisner"
469;"François Rouzé"
472;"Sanderson Virgolino"
475;"Pedro Ometto"
477;"Harry Wu"
479;"Malcolm Braff"
482;"Michael Rieneck"
484;"Grégory Grard"
485;"Scott Caputo"
488;"Randy Flynn"
489;"Dox Lucchin"
492;"Frédéric Guérard"
495;"Andrew Fischer"
497;"Devin Low"
498;"Ben Cichoski"
503;"Rob Heinsoo"
504;"Naoki Homma"
506;"Grant Rodiek"
507;"Nicolas Robert"
509;"Henry Audubon"
511;"Thiago Mello"
514;"Allison Litchfield"
516;"Maxime Rambourg"
519;"Yoann Levet"
521;"Alain Epron"
522;"Ronald Halliday"
523;"Jon Mietling"
525;"Sheamus Parkes"
529;"Adam P. McIver"
531;"J. Alex Kevern"
532;"Mario Papini"
533;"Marc Paquien"
535;"Steven Aramini"
537;"Chénier La Salle"
539;"Kane Klenko"
540;"Federico Pierlorenzi"
547;"Rustan Håkansson"
548;"Dominic Crapuchettes"
552;"Martin Nedergaard Andersen"
554;"Jonathan Favre-Godal"
555;"Alex Hague"
559;"Kota Nakayama"
563;"Johannes Sich"
564;"Jay Cormier"
566;"Szőgyi Attila"
569;"Felipe Galery"
575;"Molly Johnson"
578;"William W. Connors"
579;"Matthew Inman"
581;"Jeff Chin"
583;"Jason C. Hill"
585;"Christopher Badell"
587;"Lukas Litzsinger"
588;"Sophia Wagner"
589;"Philippe Mouchebeuf"
590;"Etienne Dubois-Roy"
592;"Heinz-Georg Thiemann"
596;"Warleson Oliveira"
597;"Bernard Tavitian"
600;"Andy Clautice"
601;"Christophe Boelinger"
608;"Paul Peterson"
609;"Pierre-Yves Lebeau"
610;"Nicholas Paschalis"
612;"Kalle Malmioja"
615;"Scott Frisco"
617;"Alex Randolph"
621;"Charlie Catino"
623;"Dan Cassar"
624;"Urtis Šulinskas"
627;"Matthew Dunstan"
628;"Gustavo Barreto"
629;"Kevin Lanzing"
631;"Sid Sackson"
633;"Orin Bishop"
634;"Günter Burkhardt"
637;"Luís Brüeh"
639;"(Uncredited)"
640;"Jason Little"
641;"Tom McMurchie"
643;"Jorge Luís Rocha"
650;"Brian Gomez"
652;"Brian Mayer"
655;"Ricardo Spinelli"
656;"Aske Christiansen"
657;"Trey Chambers"
658;"Yves Tourigny"
659;"Kei Kajino"
662;"Seth Jaffee"
664;"Chris Cantrell"
666;"Aaron Weissblum"
667;"Justin Kemppainen"
668;"Ephraim Hertzano"
669;"Samanta Geraldini Talarico"
673;"Stefan Dorra"
674;"Richard James"
675;"Shun Taguchi"
676;"Doug Eckhart"
683;"Thiago Castro"
685;"Rémi Amy"
687;"Luigi Ferrini"
689;"Steve Finn"
691;"Alberto Corral"
692;"Raymond Edwards"
694;"Ryan Courtney"
695;"Gary Dicken"
698;"Koota Yamada"
702;"Edu Reis"
704;"Aureliano Buonfino"
705;"Marco Maggi"
707;"Lorenzo Silva"
708;"Klaus Miltenberger"
712;"Matthieu Berthier"
716;"Gerald Cattiaux"
719;"Nordan Manz"
722;"Gaëtan Beaujannot"
723;"Simon McGregor"
726;"Travis Hancock"
728;"Carlo A. Rossi"
730;"John Goodenough"
733;"藤田 真吾 (Shingo Fujita)"
739;"Ghislain Masson"
740;"Kevin Riley"
741;"Karl Marcelle"
742;"Jose Antonio Abascal Acebo"
743;"Bill Eberle"
744;"Rolf Sagel"
746;"Dominique Ehrhard"
747;"Johnny O'Neal"
751;"Enrico Pesce"
753;"Marcelo Del Debbio"
754;"Karsten Hartwig"
758;"Johan Benvenuto"
764;"Andreas ""ode."" Odendahl"
766;"Jeff Grossman"
767;"Matthew O'Malley"
768;"Ed Carter"
769;"Claude Lucchini"
770;"Marco Canetta"
772;"Peter Rustemeyer"
774;"Sami Laakso"
776;"Ludovic Maublanc"
777;"Anderson Butilheiro"
778;"Stefan Risthaus"
779;"Emiliano Sciarra"
780;"Antonio Ferrara"
781;"Karl-Heinz Schmiel"
786;"Valter Bispo"
787;"Carl Van Ostrand"
789;"Acchittocca"
794;"Kris Burm"
795;"Mathieu Aubert"
798;"Marco Pranzo"
799;"Adam Kałuża"
801;"James Mathe"
802;"Thomas Vande Ginste"
805;"Hope S. Hwang"
807;"Gun-Hee Kim"
808;"Peter McPherson"
810;"Rovalde Banchieri"
811;"Marcel-André Casasola Merkle"
812;"Will Schoonover"
815;"Jason Miceli"
817;"Holger Lanz"
818;"Francis Tresham"
819;"Tim Puls"
820;"Francesco Giovo"
821;"Yohan Lemonnier"
826;"Dennis K. Chan"
828;"Stefan Alexander"
829;"José Ramón Palacios"
831;"Fabio Lopiano"
832;"Jacques Zeimet"
835;"Tomáš Uhlíř"
836;"Led Bacciotti"
838;"Matt Hyra"
839;"Dan Blanchett"
843;"Richard Baker"
844;"Rafael M. Verri"
845;"Klemens Kalicki"
846;"Matt Calkins"
849;"Felix Mertikat"
850;"Lucas Pereira"
851;"Jim Krohn"
854;"Bruce Allen"
855;"Stevo Torres"
856;"Dave Chalker"
857;"Eduardo Guerra"
859;"Keith Baker"
861;"Bryan Pope"
866;"Steve Jackson (I)"
867;"Iata Costa"
869;"Éderson Ayres Castro"
870;"Leo Colovini"
873;"Tom Jolly"
876;"Thiago Henrique Ferri"
879;"Filip Neduk"
881;"Ivan Lashin"
882;"Cyril Demaegd"
884;"Andrés J. Voicu"
887;"William Grosselin"
892;"Fabio Michelan"
893;"Sandro Tomasetti"
894;"Franz-Benno Delonge"
896;"Murat Célébi"
897;"Fernando Augusto C. Prado"
898;"Hervé Rigal"
900;"White Wizard Games"
901;"Thomas Vuarchex"
902;"Stéphane Maurel"
909;"Tony Fanchi"
910;"Luiz Roberto Kotze"
911;"Thierry Denoual"
913;"Germán P. Millán"
914;"Uwe Eickert"
915;"John Coveyou"
920;"Fabian Zimmermann"
922;"Takumi Akabane"
925;"Fernando Cunha"
927;"Jordan Sorenson"
929;"Mathias Wigge"
936;"Mat Hart"
939;"Eric Dubus"
940;"Fabrice Besson"
941;"Christian Martinez"
946;"Vicente (Vince) Martin"
947;"Yuri Zhuravljov"
948;"Christopher Chung"
951;"Danny Devine"
952;"Kristian Amundsen Østby"
957;"Guillaume Blossier"
960;"Kevin Talarico de Oliveira"
963;"Joel Finch"
965;"Alfred Mosher Butts"
968;"Susan McKinley Ross"
969;"Joshua Kritz"
972;"Desley Raul"
973;"Rogério Lourenço"
975;"Adrian Abela"
978;"Cristiano Chaves de Oliveira"
979;"David Flies"
980;"Laurent Escoffier"
981;"Alexander Schmidt"
983;"Geraldo Décourt"
985;"John D. Clair"
987;"Daniel Braga"
988;"Grow Jogos e Brinquedos"
990;"Brett Sobol"
994;"Tomás Queiroz"
995;"Pavel Atamanchuk"
996;"Joseph Z Chen"
998;"Moisés Pacheco"
999;"Hervé Marly"
1001;"Adam E. Daulton"
1003;"William Borba"
1005;"Thiago Boaventura"
1008;"Diego Ibañez"
1010;"Rory O'Connor"
1015;"Jesse Li"
1016;"Peer Sylvester"
1017;"佐山貴亮 (Takaaki Sayama)"
1018;"Aristide Bruyant"
1019;"Croc"
1021;"Richard Lambert"
1022;"Leslie Scott"
1031;"Andre Estevez"
1033;"Kenneth Minde"
1036;"Babis Giannios"
1039;"Jean du Poël"
1040;"Ben Rosset"
1044;"L'Atelier"
1046;"Games Workshop Ltd."
1048;"Gerhard Hecht"
1049;"Ted Raicer"
1052;"Filip Miłuński"
1053;"Carlos Couto"
1055;"Edward Bolme"
1057;"Michael Schacht"
1058;"Klaus Zoch"
1063;"Richard Hamblen"
1064;"Adrien Hesling"
1065;"Raphael Socrates"
1069;"Eduardo Caetano"
1071;"Mário Sérgio"
1074;"Mattel"
1075;"Akihisa Okui"
1077;"Dirk Baumann"
1079;"Wilko Manz"
1081;"Bobby Hill"
1082;"Annick Lobet"
1083;"Cliff Bohm"
1084;"Daniel Clark (I)"
1085;"Holger Bösch"
1086;"Michel Lalet"
1087;"Yasutaka Ikeda"
1092;"Marcos Mayora"
1097;"Michiel Justin Elliott Hendriks"
1098;"Alban Viard"
1099;"Kristian Čurla"
1100;"Masao Suganuma"
1103;"Mark Major"
1108;"Werner Ernst George Muller"
1109;"Richard Halliwell"
1110;"Urs Hostettler"
1111;"Taiki Shinzawa"
1112;"Marsha J. Falco"
1116;"Will Donovan"
1118;"Matheus Hoffmann"
1120;"Christian Leonhard"
1124;"Aaron Vanderbeek"
1125;"JocArt"
1127;"Manfred Burggraf"
1128;"Blaise Muller"
1129;"Antler Productions"
1130;"Grégory Oliver"
1133;"Bernhard Skopnik"
1134;"Haim Shafir"
1135;"Cédric Millet"
1136;"Robert Dijkman Dulkes"
1137;"Thomas Spitzer"
1139;"Tony Boydell"
1140;"Stan Kordonskiy"
1141;"Keren Philosophales"
1143;"Tony Go"
1148;"Luish Moraes Coelho"
1150;"Jim Keifer"
1152;"Travis R. Chance"
1153;"Brian Hersch"
1154;"Copag"
1156;"Edgar Cayce"
1157;"Shane Steely"
1160;"Peter Wichmann"
1161;"Marco Ruskowski"
1163;"Giancarlo Fioretti"
1164;"Alexandre Grilo"
1165;"Philip duBarry"
1167;"Günter Cornett"
1169;"Big Bocca"
1170;"Yan Egorov"
1171;"Chuck Kallenbach"
1172;"Ed Marriott"
1174;"Bernd Eisenstein"
1177;"Jordan Comar"
1178;"Paulo Santoro"
1179;"Allan B. Calhamer"
1180;"Carsten Lauber"
1185;"Pascal Bernard"
1186;"José Alves da Silva Junior"
1191;"Jonathan Ying"
1192;"Independente"
1199;"Ed Beach"
1202;"Gerd Fenchel"
1203;"Peter Prinz"
1204;"Jun Sasaki"
1205;"Karol Madaj"
1206;"Néstor Romeral Andrés"
1207;"Stefan Kloß"
1212;"Tim Fowers"
1213;"Nicolas Poncin"
1216;"Rodrigo Sampaio Rodriguez"
1217;"CD Projekt"
1220;"Marc Neidlinger"
1222;"Mirko Marchesi"
1223;"Jo Hartwig"
1224;"Doug Kaufman"
1228;"Alex Cutler"
1229;"Yu-Chen Tseng"
1234;"Florian Fay"
1236;"Brent Beck"
1240;"Louis Malz"
1248;"Michał Jagodziński"
1249;"Vojkan Krstevski"
1252;"JG Guimarães"
1255;"Nicolas De Oliveira"
1256;"Ian Brody"
1257;"David Parlett"
1264;"Piotr Haraszczak"
1266;"Larry Harris, Jr."
1267;"Thomas Liesching"
1271;"Fernando Kornijezuk"
1274;"Josh Dillon"
1277;"Ramsés Sohn"
1279;"Philippe des Pallières"
1280;"Jason Slingerland"
1281;"Richard Sivél"
1282;"Forest Brown"
1285;"Gil Hova"
1286;"Fernando Henrique Pereira Batista"
1288;"Doug Reuter"
1290;"Robert A. Kouba"
1291;"Jason Kotarski"
1293;"Fabiano Saccol"
1297;"Michelle Schanen"
1298;"Mark Herman"
1300;"Josh Wood"
1304;"Javier Garcia"
1307;"Jeff Horger"
1309;"Chico Buarque de Holanda"
1312;"Jakob Andrusch"
1318;"Arve D. Fühler"
1320;"Josep M. Allué"
1321;"Andreas Kuhnekath"
1322;"Buró Editora"
1323;"Steffen Benndorf"
1328;"Masato Uesugi"
1331;"Uai Jogos"
1332;"Claudia Partenheimer"
1333;"Łukasz Woźniak"
1335;"Fabian Balbinot"
1336;"Julián Chab"
1337;"Martino Chiacchiera"
