"index";"jogoMiolosDesigner"
1338;"Laurent Pouchain"
1341;"Johnny Dias"
1342;"Joshua Buergel"
1355;"Phil Eklund"
1356;"Charlie Cleveland"
1357;"Scott Petersen"
1360;"Greg Daigle"
1364;"Gabriele Bubola"
1366;"Daniel Solis"
1380;"Daniel Windfeld Schmidt"
1383;"Rodrigo Zaramella"
1385;"Susumu Kawasaki"
1387;"Jordan Goddard"
1388;"Jacob Jaskov"
1389;"Monte Cook"
1390;"Merle Robbins"
1391;"Wolfgang Riedesser"
1392;"Claudia Hely"
1394;"Maiko Fujita"
1399;"Lorenzo Grando Razzera"
1402;"Bartosz Idzikowski"
1403;"Craig Van Ness"
1404;"Projekt Team III"
1406;"Nicolas Normandon"
1407;"Dan Hallagan"
1409;"Henrik Berg"
1411;"J. H. G. Hendriks"
1418;"Ramy Badie"
1419;"Nicola Berger"
1420;"John W. Mollett"
1421;"Minha Avaliação: -"
1435;"Jan Březina"
1440;"Max J. Kobbert"
1442;"Rob Angel"
1444;"Tylar Allinder"
1445;"Shannon Kelly"
1450;"Dimitry Davidoff"
1451;"Kevin Barrett"
1452;"Malte Kühle"
1454;"Edward Chan"
1455;"Matteo Santus"
1458;"Herschel Hoffmeyer"
1459;"Andrew Wolf"
1462;"Lincoln Castro"
1465;"Rennan Gonçalves"
1467;"Tom Wham"
1468;"Shadi Torbey"
1475;"Emmanuel Aquin"
1477;"David J. Mortimer"
1478;"Chris Darden"
1480;"Bruce Glassco"
1481;"Tony Cimino"
1483;"Luis Francisco"
1485;"Ken Fisher"
1486;"Charles Chevallier"
1487;"Volko Ruhnke"
1488;"Gustavo Lopes"
1489;"Roland MacDonald"
1492;"Ben Pinchback"
1493;"Brian Henk"
1495;"Julien Vergonjeanne"
1497;"Eduardo Myr"
1501;"Rui Alípio Monteiro"
1504;"Hoby Chou"
1505;"Darwin Kastle"
1511;"紅陽 (Kouyou)"
1512;"USAopoly"
1515;"Xalingo Brinquedos"
1516;"D. Brad Talton, Jr."
1518;"Rudi Hoffmann"
1523;"Chih-Fan Chen"
1526;"Verônica Saiki"
1530;"Mark Simonitch"
1535;"Glenn Ford"
1536;"Eduardo Andrade"
1541;"Roberto Grasso"
1544;"Marc Voyer"
1545;"Justin Blaske"
1546;"Jeff Grubb"
1548;"Francesco Testini"
1549;"Andrew Parks"
1551;"Martin Kallenborn"
1554;"Gabriel Ecoutin"
1556;"Alex Tzimisce"
1558;"Richard Breese"
1559;"John Bohrer"
1562;"Krzysztof Zięba"
1563;"Dan Schnake"
1564;"Roberto Mancino"
1565;"Randall N. Bills"
1566;"Naotaka Shimamoto"
1568;"Henri Kermarrec"
1572;"Segundo Santos"
1578;"David Mendes"
1581;"Eurico Cunha Neto"
1583;"Asger Sams Granerud"
1584;"Paolo Parente"
1585;"Roy Parsons"
1588;"Jason Matthews"
1597;"Joseph Fatula"
1599;"Gordon Lamont"
1600;"David Sirlin"
1601;"Pantelis Bouboulis"
1602;"Michael Shinall"
1603;"Charlie Bink"
1604;"Dwight Sullivan"
1607;"Luka Krleza"
1613;"Luke Laurie"
1614;"Justin Oh"
1615;"Emely Brand"
1620;"Renato Simões"
1622;"Robert Burke"
1623;"Isabel Butcher"
1624;"Adam Carlson"
1625;"Caetano Foschini"
1627;"ThinkFun"
1628;"Dirk Knemeyer"
1629;"Marco Montanaro"
1631;"Anthony E. Pratt"
1632;"(Self-published)"
1633;"Ankama"
1634;"Hasbro do Brasil"
1637;"Chad Brown"
1638;"Igor Larsen Soares"
1642;"Timothy B. Brown"
1645;"Chris Taylor"
1649;"Julian Allain"
1653;"Friedemann Findeisen"
1656;"Víctor Fernández"
1658;"Koichi Ooyama"
1659;"João Toledo"
1660;"Chris Cieslik"
1661;"Aron Palo"
1662;"Jeremy Holcomb"
1663;"Klaus Palesch"
1664;"Fran Diaz"
1667;"Carl Brière"
1671;"Brian Suhre"
1676;"Josh Cappel"
1678;"Rafał Cywicki"
1690;"Mauricio V. Gibrin"
1692;"Connor Reid"
1695;"Jakob Bonds"
1698;"Brady Sadler"
1700;"Nate Chatellier"
1701;"Renato Keiteris"
1702;"Anthony J. Gallela"
1704;"Haakon Gaarder"
1706;"Anne-Marie De Witt"
1710;"Francisco Gallego Arredondo"
1712;"Michael Loyko"
1714;"Evan Derrick"
1715;"Alain Ollier"
1716;"James Vaughan"
1717;"Christophe Madura"
1721;"Yann et Clem"
1724;"Isaac Vega"
1725;"Yeon-Min Jung"
1726;"Wolfgang Dirscherl"
1727;"Andy Chambers"
1730;"Reinhard Staupe"
1731;"Andrew Doull"
1739;"Volker Schächtele"
1744;"Jeff Alexander"
1745;"Wagner Porto"
1751;"Michel Fischman"
1752;"Carey Grayson"
1754;"Marco Teubner"
1758;"Rick Holzgrafe"
1759;"Jonathan Pac Cantin"
1764;"Wray Ferrell"
1767;"Nathaniel Levan"
1772;"Bauldric & Friends"
1773;"Justin Gary"
1781;"Eric Barone"
1782;"Simon Havard"
1785;"Peter Burley"
1786;"Anders Tyrland"
1787;"Ricardo Crosa"
1790;"Danilo Sabia"
1791;"Aaron Mesburne"
1792;"Brian Shotton"
1793;"Chris Zinsli"
1794;"Albert Lamorisse"
1796;"Shaun Graham"
1798;"Gianluca Santopietro"
1799;"Alexander Huemer"
1800;"Beau Beckett"
1805;"Rodrigo Sonnesso"
1806;"Wolfgang Sentker"
1807;"David V. H. Peters"
1812;"Tom Russell"
1814;"Gavin Birnbaum"
1816;"Francesco Rotta"
1817;"Erwan Morin"
1819;"Jason Harner"
1820;"Darrell Hardy"
1827;"Ian Moss"
1829;"Flo de Haan"
1830;"Justin De Witt"
1831;"Marcelo Cassaro"
1833;"Satoshi Nakamura"
1838;"Agnieszka Kopera"
1839;"Eros Lin"
1845;"Mark Gerrits"
1846;"David Short"
1847;"Luiz Dal Monte Neto"
1848;"Nicolas Bernard"
1850;"Iori Tsukinami"
1853;"Corné van Moorsel"
1857;"Masayuki Kudou"
1868;"Erik Burigo"
1869;"Jeffrey D. Allers"
1872;"Breaking Games"
1874;"BakaFire"
1881;"Norson Botrel"
1883;"Paul Salomon"
1885;"Carlo Lavezzi"
1888;"Raman Hryhoryk"
1889;"Dan Glimne"
1891;"Patrick Lysaght"
1893;"Jeremiah Lee"
1895;"Jocularis"
1896;"Lucas Machado Rodrigues"
1897;"Alexandre Emerit"
1901;"Scott R. Smith"
1907;"Max Valembois"
1915;"Michael Feldkötter"
1916;"Bill Podurgiel"
1918;"Cyrille Leroy"
1921;"David Chircop"
1928;"Christopher Guild"
1929;"Alex Rockwell"
1931;"Theo K. Mavraganis"
1932;"Guillaume Lémery"
1936;"Mike Fitzgerald"
1940;"Grzegorz Okliński"
1942;"Marie Fort"
1945;"Clark Browning"
1958;"Roberto Pinheiro"
1960;"James Ernest"
1961;"Konstantinos Kokkinis"
1964;"Samuel Strick"
1968;"Whit Alexander"
1973;"Andrea Angiolino"
1975;"Jacques Johan Mogendorff"
1978;"Eric Solomon"
1981;"Kim Satô"
1985;"Andrea Mainini"
1990;"Orlando Sá"
1997;"Gary Arant"
1999;"Nick Metzler"
2005;"Manny Trembley"
2009;"Kristian Fosh"
2014;"Keith Rentz"
2016;"Henri Pym"
2019;"Cédric Lefebvre"
2021;"Robert J. Simpson"
2022;"Stefanie Rohner"
2025;"Alain Orban"
2031;"Alexandar Guerov"
2032;"Richard Keene"
2033;"Daniel Frechiani"
2034;"Christophe Pont"
2035;"Mario Seabra"
2036;"Luiz Gonzaga R. Leite"
2040;"Bill Dixon"
2041;"Chris Borges"
2044;"Alice Carroll"
2049;"Sean D. MacDonald"
2051;"Vince D'Amelio"
2052;"Alexandre Droit"
2053;"Stephen Avery"
2054;"Emanuele Ornella"
2057;"Peter Eggert"
2059;"Paul Abrahams"
2060;"Jeff Siadek"
2063;"Manuel Meireles"
2067;"Filip Głowacz"
2069;"Eduardo Santini"
2073;"Chris Birkenhagen"
2077;"Daniel Aronson"
2079;"Chris Leder"
2090;"Dan Halstad"
2091;"Edmund McMillen"
2092;"Luis Ranedo"
2095;"Pais & Filhos"
2098;"Michael Loth"
2099;"Mafele Promoções"
2102;"Aaron Haag"
2104;"Hans van Tol"
2105;"A. Robert Moog"
2106;"Jota Ferreira"
2108;"Andrea Köhrsen"
2114;"Tim Pinder"
2117;"Stephen Glenn"
2120;"Mark Derrick"
2122;"Johannes Schmidauer-König"
2124;"T. C. Petty III"
2131;"Victor Amanatidis"
2132;"Vincent Vergonjeanne"
2138;"Matt Loomis"
2143;"Lauge Luchau"
2144;"Stefano Groppi"
2146;"Stéphane Vachon"
2148;"Błażej Kubacki"
2151;"Scott A. Mednick"
2154;"Daniel Fehr"
2160;"Guilherme T. Rigolino"
2162;"Darrell Louder"
2164;"Brian Engelstein"
2165;"Stefano Luperto"
2166;"Carlos Nascimento"
2170;"Andrew Looney"
2172;"Bruno Nogueira"
2173;"Przemysław Świerczyński"
2175;"Walter Schneider"
2176;"Ronald Wettering"
2178;"Richard Yaner"
2181;"Ken Dunn"
2184;"Tim Harrison"
2185;"A. J. Porfirio"
2186;"Mikko Punakallio"
2189;"Carol Wiseley"
2190;"Mauro Romeo"
2194;"Guido Albini"
2203;"Andrei Novac"
2206;"Al Newman"
2211;"Eduardo Baraf"
2218;"Piero Cioni"
2220;"Kuraki Mura"
2223;"Keith Meyers"
2226;"Darren Kisgen"
2227;"Blue Orange Games"
2230;"Ludens Spirit"
2237;"Hasbro"
2238;"Andrew Haught"
2240;"Toco Alexandre"
2241;"Nick Bentley"
2242;"Cesare Mainardi"
2252;"Helio Greca"
2255;"Frank Brooks"
2256;"Matthew Austin"
2258;"Daniel de Sant'anna"
2260;"Rita Modl"
2270;"Andrew Federspiel"
2272;"Jon Perry"
2274;"Foxtrot Games"
2275;"Muntsa Corbella"
2277;"Matt Eklund"
2278;"Roberto Tostes"
2281;"Philippe Beaudoin"
2283;"Lukas Zach"
2285;"Lipschitzz"
2286;"Fabrice Vandenbogaerde"
2287;"Monty Stambler"
2289;"James D'Aloisio"
2290;"Ralph Baer"
2291;"Leandro Pinto"
2292;"Daniel Silveira"
2296;"Jens-Peter Schliemann"
2299;"Mattox Shuler"
2301;"Loïc Lamy"
2304;"Jerry Taylor"
2308;"Brian David-Marshall"
2309;"Cussa Mitre"
2310;"Allen Chang"
2311;"Théo Rivière"
2314;"Sébastien Gigaudaut"
2315;"Jordan Weisman"
2317;"Nikolas Sakaloglou"
2322;"Robin Lees"
2325;"Heinz Meister"
2326;"Winning Moves"
2328;"Michael A. Brown"
2330;"Henry Stern"
2331;"Daniel Guimarães"
2332;"Thomas Cauet"
2338;"Innovention Toys"
2339;"Jarek Ewertowski"
2340;"Nicolas Oury"
2344;"Milan Tasevski"
2349;"Sean Ross"
2352;"Dan Keltner"
2353;"Tiago Junges"
2356;"Wizards of the Coast"
2358;"Nathanael Mortensen"
2362;"Rôla"
2364;"Karen Boginski"
2366;"Alfons Rubbens"
2371;"Robert K. Gabhart"
2372;"Adam West"
2374;"Sam Mitschke"
2382;"Kenneth Johnson"
2384;"Olivier Rolko"
2385;"Derek Carver"
2393;"Marcin Senior Ropka"
2394;"André Zatz"
2397;"Hubert Bartos"
2404;"Jason Maxwell"
2408;"Dario Dordoni"
2410;"Alan D. Ernstein"
2416;"André Perriolat"
2417;"Marco Valtriani"
2419;"Davi Rodrigues"
2426;"Werner Hodel"
2427;"Tom Cleaver"
2431;"Tomas Flodén"
2432;"Hung Ming"
2434;"Raúl Fernández Aparicio"
2435;"Alexis Allard"
2437;"Sergio Aragonés"
2438;"Hendric Sueitt"
2439;"Michael Fox (II)"
2440;"Kory Heath"
2444;"Domingo Cabrero"
2446;"Jeffrey CCH"
2448;"Dan Verssen"
2455;"John Kean"
2458;"Philip Orbanes"
2460;"Kali Fitzgerald"
2461;"David G. Royffe"
2466;"Henry Makow"
2467;"Jarmo Kuitunen"
2469;"Pierluca Zizzi"
2470;"Tom Braunlich"
2471;"Iaggo Piffero"
2472;"Anika Richter"
2475;"Mike Richie"
2476;"Kelly North Adams"
2478;"Estrela"
2479;"Oliver Richtberg"
2481;"Geoffrey Bull"
2485;"Benjamin Liersch"
2486;"Yury Yamshchikov"
2488;"Bill Payne"
2490;"Bob Brechin"
2492;"Steve Kendall"
2493;"Curt Covert"
2500;"Jeppe Norsker"
2501;"Eddy Boxerman"
2504;"Ignazio Corrao"
2505;"Don Beyer"
2506;"Gerard Ascensi"
2507;"Doug Bass"
2513;"Romain Caterdjian"
2518;"Renato Sasdelli"
2526;"Eugene and Louise"
2532;"David Ausloos"
2534;"Doris Matthäus"
2535;"Alberto Menoncin"
2537;"Bernhard Lach"
2539;"Emma Larkins"
2543;"Jeff Gracia"
2549;"Bruno Teixeira Maia"
2556;"Saar Shai"
2557;"Daryl Andrews"
2559;"Pablo Abraham"
2562;"Chris Bryan"
2564;"Joe Price"
2566;"Steven Poelzing"
2567;"Paolo Di Stefano"
2569;"Marvin Glass"
2570;"Gioacchino Prestigiacomo"
2571;"Dimitris Drakopoulos"
2583;"Wei-Min Ling"
2585;"Jaro Andruszkiewicz"
2586;"Rüdiger Koltze"
2591;"Klaus Westerhoff"
2592;"Alex Churchill"
2593;"(Public Domain)"
2595;"Tim Page"
2598;"Anima Studio"
2600;"Mario Porpora"
2601;"Rob Newton"
2604;"ADC Blackfire Entertainment GmbH"
2605;"Julio E. Nazario"
2607;"Norbert Proena"
2608;"Damien Desnous"
2610;"Guilherme Moraes"
2613;"Bureau De Juegos"
2616;"Per Gauding"
2617;"Jake Staines"
2620;"Zachary Eagle"
2622;"Daniel Quodbach"
2623;"David Gregg"
2629;"Mike Tinney"
2632;"Bernhard Weber"
2633;"Corinna Harder"
2634;"Fábio Melo"
2636;"Alexandre Garcia"
2638;"Ivan Tuzovsky"
2641;"Edwin S. Lowe"
2643;"Toshiki Sato"
2648;"Mordecai Meirowitz"
2649;"Lucas Hedgren"
2651;"Paul Laane"
2652;"Momo Besedic"
2661;"Jason Sondoh"
2665;"Tobias Goslar"
2668;"Michel Matschoss"
2671;"Richard Berthold"
2672;"Mattiene Moustakas"
2675;"Scott Slomiany"
2678;"Chris James"
2679;"Chris Childs"
2682;"Todd Breitenstein"
2684;"Walter Obert"
2689;"Ryan Amos"
2691;"David Chott"
2693;"Constantine Kevorque"
2694;"Paul Randles"
2700;"Firmino Martínez"
2701;"Hagen Dorgathen"
2703;"David Carl"
2713;"Mark Rivera"
2715;"Ned Strongin"
2717;"Fabien Bleuze"
2718;"Brett G. Murrell"
2719;"Conclave Editora"
2721;"Nick Little"
2724;"Nikolay Pegasov"
2726;"Antonin Boccara"
2729;"Mark Tuck"
2730;"Anthony Daamen"
2733;"Dados & Jogos"
2735;"Marcos Barreto"
2736;"Hazel ""Skip"" Bowman"
2739;"Fernando Fonseca Jr."
2741;"Katalin Nimmerfroh"
2744;"Gordon A. Barlow"
2745;"Pablo Céspedes"
2747;"Leonhard ""Lonny"" Orgler"
2750;"Geoff Engelstein"
2757;"Jack B. Slimp, Jr."
2758;"Elad Goldsteen"
2760;"Amanda Birkinshaw"
2767;"Chad DeShon"
2770;"Mr. Bistro"
2781;"Elke Vogel"
2782;"Miranda Evarts"
2784;"Jordi Gené"
2791;"Ulrich Blum"
2794;"André Luiz Silva Negrão"
2795;"Skaff Elias"
2799;"Alf Seegert"
2802;"Bruno Carvalho"
2807;"Ralf Burkert"
2816;"Thomas Dupont"
2821;"David Rene Miller"
2826;"Arnaud de Rosnay"
2830;"Alessio Cavatore"
2831;"Rafael Arrivabene"
2833;"Frank Hampson"
2835;"David Haslam"
2836;"Ikhwan Kwon"
2839;"Evan Song"
2840;"Ken Gruhl"
2844;"Nick Hayes"
2846;"Otávio Lacerda"
2847;"Chuck Foley"
2853;"Aza Chen"
2854;"Arne Lauwers"
2859;"Grzegorz Kalarus"
2863;"Rocco Privetera"
2866;"David Castilho"
2867;"Piet Hein"
2870;"Gaetano Evola"
2877;"Russell Godwin"
2878;"Christwart Conrad"
2882;"Harald Lieske"
2884;"Dr. Heinz Haber"
2886;"Charles Darrow"
2889;"Cryptozoic Entertainment"
2894;"Kit Ho"
2895;"Martin Ebel"
2900;"David Harding (II)"
2903;"Lúcio Abbondati, Jr."
2905;"Gigamic"
2906;"István Pócsi"
2907;"Michael Gray"
2909;"Ludovic Gimet"
2911;"Claude Duvernay"
2912;"Theo Coster"
2913;"Mike Young"
2914;"Reuben Klamer"
2915;"Joe Weatherall"
2917;"Alessandro de Oliveira"
2920;"Alison Frane"
2921;"Sam S. Rakover"
2925;"Eron Dal Molin"
2926;"NIG Brinquedos"
2927;"Mark Klassen"
2929;"Renato Silva Sasdelli"
2932;"Miles Copeland"
2934;"J. Duncan"
2938;"Ben Harkins"
2942;"Max Holliday"
2943;"Kevin Hill"
2944;"Frank Alberts"
2946;"Thomas Pauli"
2949;"Arnaud Urbon"
2950;"Tyler Kenney"
2952;"Matthew Kirby"
2955;"Hermes Herbert Müller"
2961;"Dan Manfredini"
2962;"Emílio Damiani, Jr."
2965;"Fabiano Onça"
2976;"Jeff Kinney"
2977;"Flavio Jandorno"
2982;"Nicolas Sato"
2983;"Daniel Landis"
2984;"Cory Jones"
2988;"Jeanie Gadish"
2990;"Thiago Brito"
3001;"Mattel Brasil"
3013;"Joseph Limbaugh"
3014;"Julio Trois"
3022;"Marcos Wellberq"
3027;"Nelson do Vale Oliveira"
3030;"Jurgen Spreutels"
3031;"Chris Castagnetto"
3036;"Alexey Konnov"
3039;"Clifford Von Wickler"
3042;"Paul T. Haskell, Jr."
3043;"George S. Parker"
3050;"Golden"
3054;"François Blanc"
3060;"Fernando Fumis"
3064;"Robson Minghini"
3066;"A. Eddie Goldfarb"
3067;"Klaus Maximilian"
3068;"Chris Barnardo"
3072;"I Ching"
3077;"Fernand Nathan"
3079;"Milton Célio de Oliveira Filho"
